// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   6: 51200000 op, 691970649.00 ns, 13.5151 ns/op
WorkloadResult   7: 51200000 op, 690392989.00 ns, 13.4842 ns/op
WorkloadResult   8: 51200000 op, 696953892.00 ns, 13.6124 ns/op
WorkloadResult   9: 51200000 op, 695100571.00 ns, 13.5762 ns/op
WorkloadResult  10: 51200000 op, 697386883.00 ns, 13.6208 ns/op
WorkloadResult  11: 51200000 op, 693280820.00 ns, 13.5406 ns/op
WorkloadResult  12: 51200000 op, 692584180.00 ns, 13.5270 ns/op
WorkloadResult  13: 51200000 op, 694801481.00 ns, 13.5703 ns/op
WorkloadResult  14: 51200000 op, 690780259.00 ns, 13.4918 ns/op
WorkloadResult  15: 51200000 op, 693269990.00 ns, 13.5404 ns/op

// AfterAll
// Benchmark Process 44253 has exited with code 0

Mean = 13.5566 ns, StdErr = 0.0152 ns (0.11%); N = 15, StdDev = 0.0587 ns
Min = 13.4842 ns, Q1 = 13.5022 ns, Median = 13.5406 ns, Q3 = 13.6124 ns, Max = 13.6785 ns
IQR = 0.1101 ns, LowerFence = 13.3370 ns, UpperFence = 13.7776 ns
ConfidenceInterval = [13.4938 ns; 13.6194 ns] (CI 99.9%), Margin = 0.0628 ns (0.46% of Mean)
Skewness = 0.44, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 135320.00 ns, 1.3532 ns/op
WorkloadJitting  1: 100000 op, 5098323.00 ns, 50.9832 ns/op

OverheadJitting  2: 1600000 op, 153630.00 ns, 0.0960 ns/op
WorkloadJitting  2: 1600000 op, 71352571.00 ns, 44.5954 ns/op

WorkloadPilot    1: 1600000 op, 69485761.00 ns, 43.4286 ns/op
WorkloadPilot    2: 3200000 op, 137566919.00 ns, 42.9897 ns/op
WorkloadPilot    3: 6400000 op, 255785768.00 ns, 39.9665 ns/op
WorkloadPilot    4: 12800000 op, 523817692.00 ns, 40.9233 ns/op

OverheadWarmup   1: 12800000 op, 2860.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 410.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 550.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 560.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 440.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 515893488.00 ns, 40.3042 ns/op
WorkloadWarmup   2: 12800000 op, 524998884.00 ns, 41.0155 ns/op
WorkloadWarmup   3: 12800000 op, 512486316.00 ns, 40.0380 ns/op
WorkloadWarmup   4: 12800000 op, 509158154.00 ns, 39.7780 ns/op
WorkloadWarmup   5: 12800000 op, 508258272.00 ns, 39.7077 ns/op
WorkloadWarmup   6: 12800000 op, 508160174.00 ns, 39.7000 ns/op
WorkloadWarmup   7: 12800000 op, 501251979.00 ns, 39.1603 ns/op
WorkloadWarmup   8: 12800000 op, 505499732.00 ns, 39.4922 ns/op
WorkloadWarmup   9: 12800000 op, 508019293.00 ns, 39.6890 ns/op
WorkloadWarmup  10: 12800000 op, 510757555.00 ns, 39.9029 ns/op
WorkloadWarmup  11: 12800000 op, 517700229.00 ns, 40.4453 ns/op
WorkloadWarmup  12: 12800000 op, 499474598.00 ns, 39.0215 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 512800206.00 ns, 40.0625 ns/op
WorkloadActual   2: 12800000 op, 519472849.00 ns, 40.5838 ns/op
WorkloadActual   3: 12800000 op, 525011842.00 ns, 41.0166 ns/op
WorkloadActual   4: 12800000 op, 522245691.00 ns, 40.8004 ns/op
WorkloadActual   5: 12800000 op, 524085683.00 ns, 40.9442 ns/op
WorkloadActual   6: 12800000 op, 525996773.00 ns, 41.0935 ns/op
WorkloadActual   7: 12800000 op, 511154005.00 ns, 39.9339 ns/op
WorkloadActual   8: 12800000 op, 510384564.00 ns, 39.8738 ns/op
WorkloadActual   9: 12800000 op, 511549695.00 ns, 39.9648 ns/op
WorkloadActual  10: 12800000 op, 524606863.00 ns, 40.9849 ns/op
WorkloadActual  11: 12800000 op, 524737013.00 ns, 40.9951 ns/op
WorkloadActual  12: 12800000 op, 523350662.00 ns, 40.8868 ns/op
WorkloadActual  13: 12800000 op, 524796773.00 ns, 40.9997 ns/op
WorkloadActual  14: 12800000 op, 522739981.00 ns, 40.8391 ns/op
WorkloadActual  15: 12800000 op, 522471061.00 ns, 40.8181 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 512799731.00 ns, 40.0625 ns/op
WorkloadResult   2: 12800000 op, 519472374.00 ns, 40.5838 ns/op
WorkloadResult   3: 12800000 op, 525011367.00 ns, 41.0165 ns/op
WorkloadResult   4: 12800000 op, 522245216.00 ns, 40.8004 ns/op
WorkloadResult   5: 12800000 op, 524085208.00 ns, 40.9442 ns/op
WorkloadResult   6: 12800000 op, 525996298.00 ns, 41.0935 ns/op
WorkloadResult   7: 12800000 op, 511153530.00 ns, 39.9339 ns/op
WorkloadResult   8: 12800000 op, 510384089.00 ns, 39.8738 ns/op
WorkloadResult   9: 12800000 op, 511549220.00 ns, 39.9648 ns/op
WorkloadResult  10: 12800000 op, 524606388.00 ns, 40.9849 ns/op
WorkloadResult  11: 12800000 op, 524736538.00 ns, 40.9950 ns/op
WorkloadResult  12: 12800000 op, 523350187.00 ns, 40.8867 ns/op
WorkloadResult  13: 12800000 op, 524796298.00 ns, 40.9997 ns/op
WorkloadResult  14: 12800000 op, 522739506.00 ns, 40.8390 ns/op
WorkloadResult  15: 12800000 op, 522470586.00 ns, 40.8180 ns/op

// AfterAll
// Benchmark Process 44304 has exited with code 0

Mean = 40.6531 ns, StdErr = 0.1165 ns (0.29%); N = 15, StdDev = 0.4510 ns
Min = 39.8738 ns, Q1 = 40.0625 ns, Median = 40.8390 ns, Q3 = 40.9950 ns, Max = 41.0935 ns
IQR = 0.9326 ns, LowerFence = 38.6636 ns, UpperFence = 42.3939 ns
ConfidenceInterval = [40.1709 ns; 41.1353 ns] (CI 99.9%), Margin = 0.4822 ns (1.19% of Mean)
Skewness = -0.78, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133720.00 ns, 1.3372 ns/op
WorkloadJitting  1: 100000 op, 4829483.00 ns, 48.2948 ns/op

OverheadJitting  2: 1600000 op, 156421.00 ns, 0.0978 ns/op
WorkloadJitting  2: 1600000 op, 84827499.00 ns, 53.0172 ns/op

WorkloadPilot    1: 1600000 op, 82637807.00 ns, 51.6486 ns/op
WorkloadPilot    2: 3200000 op, 127495464.00 ns, 39.8423 ns/op
WorkloadPilot    3: 6400000 op, 95448845.00 ns, 14.9139 ns/op
WorkloadPilot    4: 12800000 op, 191565270.00 ns, 14.9660 ns/op
WorkloadPilot    5: 25600000 op, 382453901.00 ns, 14.9396 ns/op
WorkloadPilot    6: 51200000 op, 766932123.00 ns, 14.9791 ns/op

OverheadWarmup   1: 51200000 op, 3330.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1050.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1060.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 772837796.00 ns, 15.0945 ns/op
WorkloadWarmup   2: 51200000 op, 770605814.00 ns, 15.0509 ns/op
WorkloadWarmup   3: 51200000 op, 769831494.00 ns, 15.0358 ns/op
WorkloadWarmup   4: 51200000 op, 775308318.00 ns, 15.1427 ns/op
WorkloadWarmup   5: 51200000 op, 774486157.00 ns, 15.1267 ns/op
WorkloadWarmup   6: 51200000 op, 773107346.00 ns, 15.0998 ns/op
WorkloadWarmup   7: 51200000 op, 774881867.00 ns, 15.1344 ns/op
WorkloadWarmup   8: 51200000 op, 767792023.00 ns, 14.9959 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 777891098.00 ns, 15.1932 ns/op
WorkloadActual   2: 51200000 op, 770186484.00 ns, 15.0427 ns/op
WorkloadActual   3: 51200000 op, 769103704.00 ns, 15.0216 ns/op
WorkloadActual   4: 51200000 op, 775230898.00 ns, 15.1412 ns/op
WorkloadActual   5: 51200000 op, 774750427.00 ns, 15.1318 ns/op
WorkloadActual   6: 51200000 op, 774715737.00 ns, 15.1312 ns/op
WorkloadActual   7: 51200000 op, 773309886.00 ns, 15.1037 ns/op
WorkloadActual   8: 51200000 op, 776949838.00 ns, 15.1748 ns/op
WorkloadActual   9: 51200000 op, 776732419.00 ns, 15.1706 ns/op
WorkloadActual  10: 51200000 op, 775598957.00 ns, 15.1484 ns/op
WorkloadActual  11: 51200000 op, 778330419.00 ns, 15.2018 ns/op
WorkloadActual  12: 51200000 op, 775399277.00 ns, 15.1445 ns/op
WorkloadActual  13: 51200000 op, 776575298.00 ns, 15.1675 ns/op
WorkloadActual  14: 51200000 op, 777250348.00 ns, 15.1807 ns/op
WorkloadActual  15: 51200000 op, 776496238.00 ns, 15.1659 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 777890028.00 ns, 15.1932 ns/op
WorkloadResult   2: 51200000 op, 770185414.00 ns, 15.0427 ns/op
WorkloadResult   3: 51200000 op, 769102634.00 ns, 15.0215 ns/op
WorkloadResult   4: 51200000 op, 775229828.00 ns, 15.1412 ns/op
WorkloadResult   5: 51200000 op, 774749357.00 ns, 15.1318 ns/op
WorkloadResult   6: 51200000 op, 774714667.00 ns, 15.1311 ns/op
WorkloadResult   7: 51200000 op, 773308816.00 ns, 15.1037 ns/op
WorkloadResult   8: 51200000 op, 776948768.00 ns, 15.1748 ns/op
WorkloadResult   9: 51200000 op, 776731349.00 ns, 15.1705 ns/op
WorkloadResult  10: 51200000 op, 775597887.00 ns, 15.1484 ns/op
WorkloadResult  11: 51200000 op, 778329349.00 ns, 15.2017 ns/op
WorkloadResult  12: 51200000 op, 775398207.00 ns, 15.1445 ns/op
