// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   3: 102400000 op, 790706196.00 ns, 7.7217 ns/op
WorkloadResult   4: 102400000 op, 790640966.00 ns, 7.7211 ns/op
WorkloadResult   5: 102400000 op, 790902366.00 ns, 7.7237 ns/op
WorkloadResult   6: 102400000 op, 790444706.00 ns, 7.7192 ns/op
WorkloadResult   7: 102400000 op, 791041676.00 ns, 7.7250 ns/op
WorkloadResult   8: 102400000 op, 791318946.00 ns, 7.7277 ns/op
WorkloadResult   9: 102400000 op, 791120046.00 ns, 7.7258 ns/op
WorkloadResult  10: 102400000 op, 790665356.00 ns, 7.7213 ns/op
WorkloadResult  11: 102400000 op, 790401326.00 ns, 7.7188 ns/op
WorkloadResult  12: 102400000 op, 790943166.00 ns, 7.7241 ns/op
WorkloadResult  13: 102400000 op, 791341177.00 ns, 7.7279 ns/op
WorkloadResult  14: 102400000 op, 791266247.00 ns, 7.7272 ns/op
WorkloadResult  15: 102400000 op, 791066096.00 ns, 7.7253 ns/op

// AfterAll
// Benchmark Process 57428 has exited with code 0

Mean = 7.7236 ns, StdErr = 0.0008 ns (0.01%); N = 15, StdDev = 0.0030 ns
Min = 7.7188 ns, Q1 = 7.7211 ns, Median = 7.7241 ns, Q3 = 7.7258 ns, Max = 7.7279 ns
IQR = 0.0047 ns, LowerFence = 7.7141 ns, UpperFence = 7.7328 ns
ConfidenceInterval = [7.7203 ns; 7.7268 ns] (CI 99.9%), Margin = 0.0032 ns (0.04% of Mean)
Skewness = -0.11, Kurtosis = 1.55, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133770.00 ns, 1.3377 ns/op
WorkloadJitting  1: 100000 op, 5345863.00 ns, 53.4586 ns/op

OverheadJitting  2: 1600000 op, 153990.00 ns, 0.0962 ns/op
WorkloadJitting  2: 1600000 op, 75208663.00 ns, 47.0054 ns/op

WorkloadPilot    1: 1600000 op, 72951462.00 ns, 45.5947 ns/op
WorkloadPilot    2: 3200000 op, 145768664.00 ns, 45.5527 ns/op
WorkloadPilot    3: 6400000 op, 267392585.00 ns, 41.7801 ns/op
WorkloadPilot    4: 12800000 op, 526663564.00 ns, 41.1456 ns/op

OverheadWarmup   1: 12800000 op, 3190.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 430.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 420.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 514564797.00 ns, 40.2004 ns/op
WorkloadWarmup   2: 12800000 op, 540979532.00 ns, 42.2640 ns/op
WorkloadWarmup   3: 12800000 op, 528155385.00 ns, 41.2621 ns/op
WorkloadWarmup   4: 12800000 op, 517787568.00 ns, 40.4522 ns/op
WorkloadWarmup   5: 12800000 op, 523087852.00 ns, 40.8662 ns/op
WorkloadWarmup   6: 12800000 op, 526783184.00 ns, 41.1549 ns/op
WorkloadWarmup   7: 12800000 op, 505084812.00 ns, 39.4598 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 506089911.00 ns, 39.5383 ns/op
WorkloadActual   2: 12800000 op, 510409094.00 ns, 39.8757 ns/op
WorkloadActual   3: 12800000 op, 503561420.00 ns, 39.3407 ns/op
WorkloadActual   4: 12800000 op, 518877810.00 ns, 40.5373 ns/op
WorkloadActual   5: 12800000 op, 514377866.00 ns, 40.1858 ns/op
WorkloadActual   6: 12800000 op, 511498835.00 ns, 39.9608 ns/op
WorkloadActual   7: 12800000 op, 524093223.00 ns, 40.9448 ns/op
WorkloadActual   8: 12800000 op, 526140643.00 ns, 41.1047 ns/op
WorkloadActual   9: 12800000 op, 523715962.00 ns, 40.9153 ns/op
WorkloadActual  10: 12800000 op, 526077233.00 ns, 41.0998 ns/op
WorkloadActual  11: 12800000 op, 542200063.00 ns, 42.3594 ns/op
WorkloadActual  12: 12800000 op, 527640024.00 ns, 41.2219 ns/op
WorkloadActual  13: 12800000 op, 522086991.00 ns, 40.7880 ns/op
WorkloadActual  14: 12800000 op, 526309643.00 ns, 41.1179 ns/op
WorkloadActual  15: 12800000 op, 541400562.00 ns, 42.2969 ns/op
WorkloadActual  16: 12800000 op, 519998670.00 ns, 40.6249 ns/op
WorkloadActual  17: 12800000 op, 520443970.00 ns, 40.6597 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 506089491.00 ns, 39.5382 ns/op
WorkloadResult   2: 12800000 op, 510408674.00 ns, 39.8757 ns/op
WorkloadResult   3: 12800000 op, 503561000.00 ns, 39.3407 ns/op
WorkloadResult   4: 12800000 op, 518877390.00 ns, 40.5373 ns/op
WorkloadResult   5: 12800000 op, 514377446.00 ns, 40.1857 ns/op
WorkloadResult   6: 12800000 op, 511498415.00 ns, 39.9608 ns/op
WorkloadResult   7: 12800000 op, 524092803.00 ns, 40.9448 ns/op
WorkloadResult   8: 12800000 op, 526140223.00 ns, 41.1047 ns/op
WorkloadResult   9: 12800000 op, 523715542.00 ns, 40.9153 ns/op
WorkloadResult  10: 12800000 op, 526076813.00 ns, 41.0998 ns/op
WorkloadResult  11: 12800000 op, 542199643.00 ns, 42.3593 ns/op
WorkloadResult  12: 12800000 op, 527639604.00 ns, 41.2218 ns/op
WorkloadResult  13: 12800000 op, 522086571.00 ns, 40.7880 ns/op
WorkloadResult  14: 12800000 op, 526309223.00 ns, 41.1179 ns/op
WorkloadResult  15: 12800000 op, 541400142.00 ns, 42.2969 ns/op
WorkloadResult  16: 12800000 op, 519998250.00 ns, 40.6249 ns/op
WorkloadResult  17: 12800000 op, 520443550.00 ns, 40.6597 ns/op

// AfterAll
// Benchmark Process 57470 has exited with code 0

Mean = 40.7395 ns, StdErr = 0.2000 ns (0.49%); N = 17, StdDev = 0.8247 ns
Min = 39.3407 ns, Q1 = 40.0733 ns, Median = 40.7880 ns, Q3 = 41.1113 ns, Max = 42.3593 ns
IQR = 1.0380 ns, LowerFence = 38.5162 ns, UpperFence = 42.6684 ns
ConfidenceInterval = [39.9364 ns; 41.5426 ns] (CI 99.9%), Margin = 0.8031 ns (1.97% of Mean)
Skewness = 0.27, Kurtosis = 2.52, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133710.00 ns, 1.3371 ns/op
WorkloadJitting  1: 100000 op, 4920902.00 ns, 49.2090 ns/op

OverheadJitting  2: 1600000 op, 161200.00 ns, 0.1008 ns/op
WorkloadJitting  2: 1600000 op, 86186980.00 ns, 53.8669 ns/op

WorkloadPilot    1: 1600000 op, 83444917.00 ns, 52.1531 ns/op
WorkloadPilot    2: 3200000 op, 130151165.00 ns, 40.6722 ns/op
WorkloadPilot    3: 6400000 op, 98676517.00 ns, 15.4182 ns/op
WorkloadPilot    4: 12800000 op, 196733913.00 ns, 15.3698 ns/op
WorkloadPilot    5: 25600000 op, 393033226.00 ns, 15.3529 ns/op
WorkloadPilot    6: 51200000 op, 784372672.00 ns, 15.3198 ns/op

OverheadWarmup   1: 51200000 op, 3640.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1160.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1200.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1100.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 793353838.00 ns, 15.4952 ns/op
WorkloadWarmup   2: 51200000 op, 780852321.00 ns, 15.2510 ns/op
WorkloadWarmup   3: 51200000 op, 780873191.00 ns, 15.2514 ns/op
WorkloadWarmup   4: 51200000 op, 779713640.00 ns, 15.2288 ns/op
WorkloadWarmup   5: 51200000 op, 783316782.00 ns, 15.2992 ns/op
WorkloadWarmup   6: 51200000 op, 780321520.00 ns, 15.2407 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 781071540.00 ns, 15.2553 ns/op
WorkloadActual   2: 51200000 op, 787723014.00 ns, 15.3852 ns/op
WorkloadActual   3: 51200000 op, 782087091.00 ns, 15.2751 ns/op
WorkloadActual   4: 51200000 op, 779621670.00 ns, 15.2270 ns/op
WorkloadActual   5: 51200000 op, 790716726.00 ns, 15.4437 ns/op
WorkloadActual   6: 51200000 op, 783408542.00 ns, 15.3009 ns/op
WorkloadActual   7: 51200000 op, 787706425.00 ns, 15.3849 ns/op
WorkloadActual   8: 51200000 op, 788933665.00 ns, 15.4089 ns/op
WorkloadActual   9: 51200000 op, 781747891.00 ns, 15.2685 ns/op
WorkloadActual  10: 51200000 op, 783152902.00 ns, 15.2960 ns/op
WorkloadActual  11: 51200000 op, 784252483.00 ns, 15.3174 ns/op
WorkloadActual  12: 51200000 op, 786004343.00 ns, 15.3516 ns/op
WorkloadActual  13: 51200000 op, 784832353.00 ns, 15.3288 ns/op
WorkloadActual  14: 51200000 op, 784511962.00 ns, 15.3225 ns/op
WorkloadActual  15: 51200000 op, 789417246.00 ns, 15.4183 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 781070400.00 ns, 15.2553 ns/op
WorkloadResult   2: 51200000 op, 787721874.00 ns, 15.3852 ns/op
WorkloadResult   3: 51200000 op, 782085951.00 ns, 15.2751 ns/op
WorkloadResult   4: 51200000 op, 779620530.00 ns, 15.2270 ns/op
WorkloadResult   5: 51200000 op, 790715586.00 ns, 15.4437 ns/op
WorkloadResult   6: 51200000 op, 783407402.00 ns, 15.3009 ns/op
WorkloadResult   7: 51200000 op, 787705285.00 ns, 15.3849 ns/op
WorkloadResult   8: 51200000 op, 788932525.00 ns, 15.4088 ns/op
