// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  13: 51200000 op, 513780206.00 ns, 10.0348 ns/op
WorkloadActual  14: 51200000 op, 513759347.00 ns, 10.0344 ns/op
WorkloadActual  15: 51200000 op, 517012788.00 ns, 10.0979 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 514633862.00 ns, 10.0514 ns/op
WorkloadResult   2: 51200000 op, 514395812.00 ns, 10.0468 ns/op
WorkloadResult   3: 51200000 op, 514825142.00 ns, 10.0552 ns/op
WorkloadResult   4: 51200000 op, 514825472.00 ns, 10.0552 ns/op
WorkloadResult   5: 51200000 op, 514581231.00 ns, 10.0504 ns/op
WorkloadResult   6: 51200000 op, 513820542.00 ns, 10.0356 ns/op
WorkloadResult   7: 51200000 op, 513388451.00 ns, 10.0271 ns/op
WorkloadResult   8: 51200000 op, 513754371.00 ns, 10.0343 ns/op
WorkloadResult   9: 51200000 op, 513582511.00 ns, 10.0309 ns/op
WorkloadResult  10: 51200000 op, 514153002.00 ns, 10.0421 ns/op
WorkloadResult  11: 51200000 op, 514023142.00 ns, 10.0395 ns/op
WorkloadResult  12: 51200000 op, 516200133.00 ns, 10.0820 ns/op
WorkloadResult  13: 51200000 op, 513779171.00 ns, 10.0347 ns/op
WorkloadResult  14: 51200000 op, 513758312.00 ns, 10.0343 ns/op

// AfterAll
// Benchmark Process 68591 has exited with code 0

Mean = 10.0443 ns, StdErr = 0.0038 ns (0.04%); N = 14, StdDev = 0.0142 ns
Min = 10.0271 ns, Q1 = 10.0343 ns, Median = 10.0408 ns, Q3 = 10.0514 ns, Max = 10.0820 ns
IQR = 0.0171 ns, LowerFence = 10.0087 ns, UpperFence = 10.0771 ns
ConfidenceInterval = [10.0282 ns; 10.0603 ns] (CI 99.9%), Margin = 0.0160 ns (0.16% of Mean)
Skewness = 1.15, Kurtosis = 3.89, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133930.00 ns, 1.3393 ns/op
WorkloadJitting  1: 100000 op, 5286874.00 ns, 52.8687 ns/op

OverheadJitting  2: 1600000 op, 180080.00 ns, 0.1125 ns/op
WorkloadJitting  2: 1600000 op, 73096322.00 ns, 45.6852 ns/op

WorkloadPilot    1: 1600000 op, 70760090.00 ns, 44.2251 ns/op
WorkloadPilot    2: 3200000 op, 142118742.00 ns, 44.4121 ns/op
WorkloadPilot    3: 6400000 op, 255694378.00 ns, 39.9522 ns/op
WorkloadPilot    4: 12800000 op, 501594619.00 ns, 39.1871 ns/op

OverheadWarmup   1: 12800000 op, 3130.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 700.00 ns, 0.0001 ns/op
OverheadWarmup   5: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup  10: 12800000 op, 620.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 600.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 520.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 400.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 505757352.00 ns, 39.5123 ns/op
WorkloadWarmup   2: 12800000 op, 507649353.00 ns, 39.6601 ns/op
WorkloadWarmup   3: 12800000 op, 503596721.00 ns, 39.3435 ns/op
WorkloadWarmup   4: 12800000 op, 506650992.00 ns, 39.5821 ns/op
WorkloadWarmup   5: 12800000 op, 502493289.00 ns, 39.2573 ns/op
WorkloadWarmup   6: 12800000 op, 509738744.00 ns, 39.8233 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 503899910.00 ns, 39.3672 ns/op
WorkloadActual   2: 12800000 op, 508633794.00 ns, 39.7370 ns/op
WorkloadActual   3: 12800000 op, 501207829.00 ns, 39.1569 ns/op
WorkloadActual   4: 12800000 op, 507409833.00 ns, 39.6414 ns/op
WorkloadActual   5: 12800000 op, 501274459.00 ns, 39.1621 ns/op
WorkloadActual   6: 12800000 op, 502776500.00 ns, 39.2794 ns/op
WorkloadActual   7: 12800000 op, 507968093.00 ns, 39.6850 ns/op
WorkloadActual   8: 12800000 op, 509286004.00 ns, 39.7880 ns/op
WorkloadActual   9: 12800000 op, 500906269.00 ns, 39.1333 ns/op
WorkloadActual  10: 12800000 op, 506791682.00 ns, 39.5931 ns/op
WorkloadActual  11: 12800000 op, 501685579.00 ns, 39.1942 ns/op
WorkloadActual  12: 12800000 op, 507018213.00 ns, 39.6108 ns/op
WorkloadActual  13: 12800000 op, 508103773.00 ns, 39.6956 ns/op
WorkloadActual  14: 12800000 op, 501660079.00 ns, 39.1922 ns/op
WorkloadActual  15: 12800000 op, 500070388.00 ns, 39.0680 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 503899460.00 ns, 39.3671 ns/op
WorkloadResult   2: 12800000 op, 508633344.00 ns, 39.7370 ns/op
WorkloadResult   3: 12800000 op, 501207379.00 ns, 39.1568 ns/op
WorkloadResult   4: 12800000 op, 507409383.00 ns, 39.6414 ns/op
WorkloadResult   5: 12800000 op, 501274009.00 ns, 39.1620 ns/op
WorkloadResult   6: 12800000 op, 502776050.00 ns, 39.2794 ns/op
WorkloadResult   7: 12800000 op, 507967643.00 ns, 39.6850 ns/op
WorkloadResult   8: 12800000 op, 509285554.00 ns, 39.7879 ns/op
WorkloadResult   9: 12800000 op, 500905819.00 ns, 39.1333 ns/op
WorkloadResult  10: 12800000 op, 506791232.00 ns, 39.5931 ns/op
WorkloadResult  11: 12800000 op, 501685129.00 ns, 39.1942 ns/op
WorkloadResult  12: 12800000 op, 507017763.00 ns, 39.6108 ns/op
WorkloadResult  13: 12800000 op, 508103323.00 ns, 39.6956 ns/op
WorkloadResult  14: 12800000 op, 501659629.00 ns, 39.1922 ns/op
WorkloadResult  15: 12800000 op, 500069938.00 ns, 39.0680 ns/op

// AfterAll
// Benchmark Process 68624 has exited with code 0

Mean = 39.4202 ns, StdErr = 0.0678 ns (0.17%); N = 15, StdDev = 0.2625 ns
Min = 39.0680 ns, Q1 = 39.1620 ns, Median = 39.3671 ns, Q3 = 39.6850 ns, Max = 39.7879 ns
IQR = 0.5229 ns, LowerFence = 38.3776 ns, UpperFence = 40.4694 ns
ConfidenceInterval = [39.1396 ns; 39.7009 ns] (CI 99.9%), Margin = 0.2806 ns (0.71% of Mean)
Skewness = 0.05, Kurtosis = 1.13, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 137620.00 ns, 1.3762 ns/op
WorkloadJitting  1: 100000 op, 4849773.00 ns, 48.4977 ns/op

OverheadJitting  2: 1600000 op, 162570.00 ns, 0.1016 ns/op
WorkloadJitting  2: 1600000 op, 85989640.00 ns, 53.7435 ns/op

WorkloadPilot    1: 1600000 op, 84816589.00 ns, 53.0104 ns/op
WorkloadPilot    2: 3200000 op, 126370243.00 ns, 39.4907 ns/op
WorkloadPilot    3: 6400000 op, 99219798.00 ns, 15.5031 ns/op
WorkloadPilot    4: 12800000 op, 196129514.00 ns, 15.3226 ns/op
WorkloadPilot    5: 25600000 op, 394085007.00 ns, 15.3939 ns/op
WorkloadPilot    6: 51200000 op, 779513910.00 ns, 15.2249 ns/op

OverheadWarmup   1: 51200000 op, 3990.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1040.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1010.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 775383288.00 ns, 15.1442 ns/op
WorkloadWarmup   2: 51200000 op, 787582305.00 ns, 15.3825 ns/op
WorkloadWarmup   3: 51200000 op, 785014123.00 ns, 15.3323 ns/op
WorkloadWarmup   4: 51200000 op, 778021998.00 ns, 15.1957 ns/op
WorkloadWarmup   5: 51200000 op, 780989920.00 ns, 15.2537 ns/op
WorkloadWarmup   6: 51200000 op, 787679165.00 ns, 15.3844 ns/op
WorkloadWarmup   7: 51200000 op, 782009681.00 ns, 15.2736 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 784244552.00 ns, 15.3173 ns/op
WorkloadActual   2: 51200000 op, 783877942.00 ns, 15.3101 ns/op
WorkloadActual   3: 51200000 op, 782575781.00 ns, 15.2847 ns/op
WorkloadActual   4: 51200000 op, 777413319.00 ns, 15.1839 ns/op
WorkloadActual   5: 51200000 op, 794460518.00 ns, 15.5168 ns/op
WorkloadActual   6: 51200000 op, 781088171.00 ns, 15.2556 ns/op
WorkloadActual   7: 51200000 op, 782888892.00 ns, 15.2908 ns/op
WorkloadActual   8: 51200000 op, 782525842.00 ns, 15.2837 ns/op
WorkloadActual   9: 51200000 op, 787050164.00 ns, 15.3721 ns/op
WorkloadActual  10: 51200000 op, 783922392.00 ns, 15.3110 ns/op
WorkloadActual  11: 51200000 op, 784749763.00 ns, 15.3271 ns/op
WorkloadActual  12: 51200000 op, 784773022.00 ns, 15.3276 ns/op
WorkloadActual  13: 51200000 op, 787124124.00 ns, 15.3735 ns/op
WorkloadActual  14: 51200000 op, 782147572.00 ns, 15.2763 ns/op
WorkloadActual  15: 51200000 op, 780686980.00 ns, 15.2478 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 784243522.00 ns, 15.3173 ns/op
WorkloadResult   2: 51200000 op, 783876912.00 ns, 15.3101 ns/op
WorkloadResult   3: 51200000 op, 782574751.00 ns, 15.2847 ns/op
WorkloadResult   4: 51200000 op, 777412289.00 ns, 15.1838 ns/op
WorkloadResult   5: 51200000 op, 781087141.00 ns, 15.2556 ns/op
WorkloadResult   6: 51200000 op, 782887862.00 ns, 15.2908 ns/op
WorkloadResult   7: 51200000 op, 782524812.00 ns, 15.2837 ns/op
