// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 51200000 op, 516315868.00 ns, 10.0843 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 518447729.00 ns, 10.1259 ns/op
WorkloadResult   2: 51200000 op, 517799949.00 ns, 10.1133 ns/op
WorkloadResult   3: 51200000 op, 518637599.00 ns, 10.1296 ns/op
WorkloadResult   4: 51200000 op, 518580890.00 ns, 10.1285 ns/op
WorkloadResult   5: 51200000 op, 517786699.00 ns, 10.1130 ns/op
WorkloadResult   6: 51200000 op, 517820589.00 ns, 10.1137 ns/op
WorkloadResult   7: 51200000 op, 517712658.00 ns, 10.1116 ns/op
WorkloadResult   8: 51200000 op, 518049809.00 ns, 10.1182 ns/op
WorkloadResult   9: 51200000 op, 517987369.00 ns, 10.1169 ns/op
WorkloadResult  10: 51200000 op, 517674898.00 ns, 10.1108 ns/op
WorkloadResult  11: 51200000 op, 517339789.00 ns, 10.1043 ns/op
WorkloadResult  12: 51200000 op, 518206549.00 ns, 10.1212 ns/op
WorkloadResult  13: 51200000 op, 517600519.00 ns, 10.1094 ns/op
WorkloadResult  14: 51200000 op, 517877848.00 ns, 10.1148 ns/op
WorkloadResult  15: 51200000 op, 516314848.00 ns, 10.0843 ns/op

// AfterAll
// Benchmark Process 70788 has exited with code 0

Mean = 10.1144 ns, StdErr = 0.0028 ns (0.03%); N = 15, StdDev = 0.0110 ns
Min = 10.0843 ns, Q1 = 10.1108 ns, Median = 10.1137 ns, Q3 = 10.1212 ns, Max = 10.1296 ns
IQR = 0.0104 ns, LowerFence = 10.0953 ns, UpperFence = 10.1368 ns
ConfidenceInterval = [10.1026 ns; 10.1261 ns] (CI 99.9%), Margin = 0.0118 ns (0.12% of Mean)
Skewness = -1.01, Kurtosis = 4.32, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133660.00 ns, 1.3366 ns/op
WorkloadJitting  1: 100000 op, 5263423.00 ns, 52.6342 ns/op

OverheadJitting  2: 1600000 op, 152450.00 ns, 0.0953 ns/op
WorkloadJitting  2: 1600000 op, 74938603.00 ns, 46.8366 ns/op

WorkloadPilot    1: 1600000 op, 70324411.00 ns, 43.9528 ns/op
WorkloadPilot    2: 3200000 op, 145884835.00 ns, 45.5890 ns/op
WorkloadPilot    3: 6400000 op, 263478222.00 ns, 41.1685 ns/op
WorkloadPilot    4: 12800000 op, 545013025.00 ns, 42.5791 ns/op

OverheadWarmup   1: 12800000 op, 2850.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 670.00 ns, 0.0001 ns/op
OverheadWarmup   3: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 350.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 590.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 590.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 570.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 330.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 440.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 528631925.00 ns, 41.2994 ns/op
WorkloadWarmup   2: 12800000 op, 553813660.00 ns, 43.2667 ns/op
WorkloadWarmup   3: 12800000 op, 521517311.00 ns, 40.7435 ns/op
WorkloadWarmup   4: 12800000 op, 542755033.00 ns, 42.4027 ns/op
WorkloadWarmup   5: 12800000 op, 526220834.00 ns, 41.1110 ns/op
WorkloadWarmup   6: 12800000 op, 535869809.00 ns, 41.8648 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 511466985.00 ns, 39.9584 ns/op
WorkloadActual   2: 12800000 op, 510741435.00 ns, 39.9017 ns/op
WorkloadActual   3: 12800000 op, 532665567.00 ns, 41.6145 ns/op
WorkloadActual   4: 12800000 op, 510577655.00 ns, 39.8889 ns/op
WorkloadActual   5: 12800000 op, 540822602.00 ns, 42.2518 ns/op
WorkloadActual   6: 12800000 op, 511074625.00 ns, 39.9277 ns/op
WorkloadActual   7: 12800000 op, 525640013.00 ns, 41.0656 ns/op
WorkloadActual   8: 12800000 op, 546592886.00 ns, 42.7026 ns/op
WorkloadActual   9: 12800000 op, 512332955.00 ns, 40.0260 ns/op
WorkloadActual  10: 12800000 op, 535250638.00 ns, 41.8165 ns/op
WorkloadActual  11: 12800000 op, 535241989.00 ns, 41.8158 ns/op
WorkloadActual  12: 12800000 op, 510220755.00 ns, 39.8610 ns/op
WorkloadActual  13: 12800000 op, 511997145.00 ns, 39.9998 ns/op
WorkloadActual  14: 12800000 op, 538865931.00 ns, 42.0989 ns/op
WorkloadActual  15: 12800000 op, 547797127.00 ns, 42.7967 ns/op
WorkloadActual  16: 12800000 op, 511232994.00 ns, 39.9401 ns/op
WorkloadActual  17: 12800000 op, 523952383.00 ns, 40.9338 ns/op
WorkloadActual  18: 12800000 op, 511353285.00 ns, 39.9495 ns/op
WorkloadActual  19: 12800000 op, 509034044.00 ns, 39.7683 ns/op
WorkloadActual  20: 12800000 op, 514079107.00 ns, 40.1624 ns/op
WorkloadActual  21: 12800000 op, 525629314.00 ns, 41.0648 ns/op
WorkloadActual  22: 12800000 op, 531740726.00 ns, 41.5422 ns/op
WorkloadActual  23: 12800000 op, 514778687.00 ns, 40.2171 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 511466575.00 ns, 39.9583 ns/op
WorkloadResult   2: 12800000 op, 510741025.00 ns, 39.9016 ns/op
WorkloadResult   3: 12800000 op, 532665157.00 ns, 41.6145 ns/op
WorkloadResult   4: 12800000 op, 510577245.00 ns, 39.8888 ns/op
WorkloadResult   5: 12800000 op, 540822192.00 ns, 42.2517 ns/op
WorkloadResult   6: 12800000 op, 511074215.00 ns, 39.9277 ns/op
WorkloadResult   7: 12800000 op, 525639603.00 ns, 41.0656 ns/op
WorkloadResult   8: 12800000 op, 546592476.00 ns, 42.7025 ns/op
WorkloadResult   9: 12800000 op, 512332545.00 ns, 40.0260 ns/op
WorkloadResult  10: 12800000 op, 535250228.00 ns, 41.8164 ns/op
WorkloadResult  11: 12800000 op, 535241579.00 ns, 41.8157 ns/op
WorkloadResult  12: 12800000 op, 510220345.00 ns, 39.8610 ns/op
WorkloadResult  13: 12800000 op, 511996735.00 ns, 39.9997 ns/op
WorkloadResult  14: 12800000 op, 538865521.00 ns, 42.0989 ns/op
WorkloadResult  15: 12800000 op, 547796717.00 ns, 42.7966 ns/op
WorkloadResult  16: 12800000 op, 511232584.00 ns, 39.9400 ns/op
WorkloadResult  17: 12800000 op, 523951973.00 ns, 40.9337 ns/op
WorkloadResult  18: 12800000 op, 511352875.00 ns, 39.9494 ns/op
WorkloadResult  19: 12800000 op, 509033634.00 ns, 39.7683 ns/op
WorkloadResult  20: 12800000 op, 514078697.00 ns, 40.1624 ns/op
WorkloadResult  21: 12800000 op, 525628904.00 ns, 41.0648 ns/op
WorkloadResult  22: 12800000 op, 531740316.00 ns, 41.5422 ns/op
WorkloadResult  23: 12800000 op, 514778277.00 ns, 40.2171 ns/op

// AfterAll
// Benchmark Process 70824 has exited with code 0

Mean = 40.8393 ns, StdErr = 0.2146 ns (0.53%); N = 23, StdDev = 1.0292 ns
Min = 39.7683 ns, Q1 = 39.9400 ns, Median = 40.2171 ns, Q3 = 41.8157 ns, Max = 42.7966 ns
IQR = 1.8757 ns, LowerFence = 37.1265 ns, UpperFence = 44.6293 ns
ConfidenceInterval = [40.0254 ns; 41.6531 ns] (CI 99.9%), Margin = 0.8138 ns (1.99% of Mean)
Skewness = 0.52, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 136580.00 ns, 1.3658 ns/op
WorkloadJitting  1: 100000 op, 4939473.00 ns, 49.3947 ns/op

OverheadJitting  2: 1600000 op, 196790.00 ns, 0.1230 ns/op
WorkloadJitting  2: 1600000 op, 86562670.00 ns, 54.1017 ns/op

WorkloadPilot    1: 1600000 op, 83792438.00 ns, 52.3703 ns/op
WorkloadPilot    2: 3200000 op, 129208375.00 ns, 40.3776 ns/op
WorkloadPilot    3: 6400000 op, 98283547.00 ns, 15.3568 ns/op
WorkloadPilot    4: 12800000 op, 197130304.00 ns, 15.4008 ns/op
WorkloadPilot    5: 25600000 op, 396200528.00 ns, 15.4766 ns/op
WorkloadPilot    6: 51200000 op, 790638326.00 ns, 15.4422 ns/op

OverheadWarmup   1: 51200000 op, 4180.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1020.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1010.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 794506588.00 ns, 15.5177 ns/op
WorkloadWarmup   2: 51200000 op, 785079792.00 ns, 15.3336 ns/op
WorkloadWarmup   3: 51200000 op, 783368852.00 ns, 15.3002 ns/op
WorkloadWarmup   4: 51200000 op, 783053692.00 ns, 15.2940 ns/op
WorkloadWarmup   5: 51200000 op, 788615455.00 ns, 15.4026 ns/op
WorkloadWarmup   6: 51200000 op, 787478144.00 ns, 15.3804 ns/op
WorkloadWarmup   7: 51200000 op, 785560113.00 ns, 15.3430 ns/op
WorkloadWarmup   8: 51200000 op, 783738491.00 ns, 15.3074 ns/op
WorkloadWarmup   9: 51200000 op, 783909862.00 ns, 15.3107 ns/op
WorkloadWarmup  10: 51200000 op, 789267585.00 ns, 15.4154 ns/op
WorkloadWarmup  11: 51200000 op, 785305683.00 ns, 15.3380 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 785727274.00 ns, 15.3462 ns/op
WorkloadActual   2: 51200000 op, 787076534.00 ns, 15.3726 ns/op
WorkloadActual   3: 51200000 op, 787650644.00 ns, 15.3838 ns/op
WorkloadActual   4: 51200000 op, 786417684.00 ns, 15.3597 ns/op
