// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  13: 51200000 op, 636786877.00 ns, 12.4372 ns/op
WorkloadActual  14: 51200000 op, 639834769.00 ns, 12.4968 ns/op
WorkloadActual  15: 51200000 op, 639226568.00 ns, 12.4849 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 639091788.00 ns, 12.4823 ns/op
WorkloadResult   2: 51200000 op, 626793022.00 ns, 12.2421 ns/op
WorkloadResult   3: 51200000 op, 637066398.00 ns, 12.4427 ns/op
WorkloadResult   4: 51200000 op, 637801468.00 ns, 12.4571 ns/op
WorkloadResult   5: 51200000 op, 637226337.00 ns, 12.4458 ns/op
WorkloadResult   6: 51200000 op, 639316948.00 ns, 12.4867 ns/op
WorkloadResult   7: 51200000 op, 640358779.00 ns, 12.5070 ns/op
WorkloadResult   8: 51200000 op, 639881789.00 ns, 12.4977 ns/op
WorkloadResult   9: 51200000 op, 637165988.00 ns, 12.4446 ns/op
WorkloadResult  10: 51200000 op, 636870437.00 ns, 12.4389 ns/op
WorkloadResult  11: 51200000 op, 637951928.00 ns, 12.4600 ns/op
WorkloadResult  12: 51200000 op, 637935038.00 ns, 12.4597 ns/op
WorkloadResult  13: 51200000 op, 636785407.00 ns, 12.4372 ns/op
WorkloadResult  14: 51200000 op, 639833299.00 ns, 12.4967 ns/op
WorkloadResult  15: 51200000 op, 639225098.00 ns, 12.4849 ns/op

// AfterAll
// Benchmark Process 32626 has exited with code 0

Mean = 12.4522 ns, StdErr = 0.0162 ns (0.13%); N = 15, StdDev = 0.0627 ns
Min = 12.2421 ns, Q1 = 12.4427 ns, Median = 12.4597 ns, Q3 = 12.4867 ns, Max = 12.5070 ns
IQR = 0.0440 ns, LowerFence = 12.3768 ns, UpperFence = 12.5526 ns
ConfidenceInterval = [12.3851 ns; 12.5193 ns] (CI 99.9%), Margin = 0.0671 ns (0.54% of Mean)
Skewness = -2.39, Kurtosis = 8.48, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 132080.00 ns, 1.3208 ns/op
WorkloadJitting  1: 100000 op, 5517523.00 ns, 55.1752 ns/op

OverheadJitting  2: 1600000 op, 149420.00 ns, 0.0934 ns/op
WorkloadJitting  2: 1600000 op, 75485574.00 ns, 47.1785 ns/op

WorkloadPilot    1: 1600000 op, 73409413.00 ns, 45.8809 ns/op
WorkloadPilot    2: 3200000 op, 140956121.00 ns, 44.0488 ns/op
WorkloadPilot    3: 6400000 op, 276360340.00 ns, 43.1813 ns/op
WorkloadPilot    4: 12800000 op, 501949519.00 ns, 39.2148 ns/op

OverheadWarmup   1: 12800000 op, 2600.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 390.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 510.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 380.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 501245568.00 ns, 39.1598 ns/op
WorkloadWarmup   2: 12800000 op, 507350993.00 ns, 39.6368 ns/op
WorkloadWarmup   3: 12800000 op, 520608770.00 ns, 40.6726 ns/op
WorkloadWarmup   4: 12800000 op, 524271483.00 ns, 40.9587 ns/op
WorkloadWarmup   5: 12800000 op, 504481831.00 ns, 39.4126 ns/op
WorkloadWarmup   6: 12800000 op, 506406142.00 ns, 39.5630 ns/op
WorkloadWarmup   7: 12800000 op, 508254313.00 ns, 39.7074 ns/op
WorkloadWarmup   8: 12800000 op, 511586905.00 ns, 39.9677 ns/op
WorkloadWarmup   9: 12800000 op, 496528596.00 ns, 38.7913 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 500838850.00 ns, 39.1280 ns/op
WorkloadActual   2: 12800000 op, 531158897.00 ns, 41.4968 ns/op
WorkloadActual   3: 12800000 op, 509750454.00 ns, 39.8243 ns/op
WorkloadActual   4: 12800000 op, 500721438.00 ns, 39.1189 ns/op
WorkloadActual   5: 12800000 op, 517236788.00 ns, 40.4091 ns/op
WorkloadActual   6: 12800000 op, 512273976.00 ns, 40.0214 ns/op
WorkloadActual   7: 12800000 op, 510207404.00 ns, 39.8600 ns/op
WorkloadActual   8: 12800000 op, 502991990.00 ns, 39.2962 ns/op
WorkloadActual   9: 12800000 op, 520463970.00 ns, 40.6612 ns/op
WorkloadActual  10: 12800000 op, 526332614.00 ns, 41.1197 ns/op
WorkloadActual  11: 12800000 op, 506147641.00 ns, 39.5428 ns/op
WorkloadActual  12: 12800000 op, 521084760.00 ns, 40.7097 ns/op
WorkloadActual  13: 12800000 op, 521869301.00 ns, 40.7710 ns/op
WorkloadActual  14: 12800000 op, 502001780.00 ns, 39.2189 ns/op
WorkloadActual  15: 12800000 op, 498633727.00 ns, 38.9558 ns/op
WorkloadActual  16: 12800000 op, 523135792.00 ns, 40.8700 ns/op
WorkloadActual  17: 12800000 op, 508816953.00 ns, 39.7513 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 500838470.00 ns, 39.1280 ns/op
WorkloadResult   2: 12800000 op, 531158517.00 ns, 41.4968 ns/op
WorkloadResult   3: 12800000 op, 509750074.00 ns, 39.8242 ns/op
WorkloadResult   4: 12800000 op, 500721058.00 ns, 39.1188 ns/op
WorkloadResult   5: 12800000 op, 517236408.00 ns, 40.4091 ns/op
WorkloadResult   6: 12800000 op, 512273596.00 ns, 40.0214 ns/op
WorkloadResult   7: 12800000 op, 510207024.00 ns, 39.8599 ns/op
WorkloadResult   8: 12800000 op, 502991610.00 ns, 39.2962 ns/op
WorkloadResult   9: 12800000 op, 520463590.00 ns, 40.6612 ns/op
WorkloadResult  10: 12800000 op, 526332234.00 ns, 41.1197 ns/op
WorkloadResult  11: 12800000 op, 506147261.00 ns, 39.5428 ns/op
WorkloadResult  12: 12800000 op, 521084380.00 ns, 40.7097 ns/op
WorkloadResult  13: 12800000 op, 521868921.00 ns, 40.7710 ns/op
WorkloadResult  14: 12800000 op, 502001400.00 ns, 39.2189 ns/op
WorkloadResult  15: 12800000 op, 498633347.00 ns, 38.9557 ns/op
WorkloadResult  16: 12800000 op, 523135412.00 ns, 40.8700 ns/op
WorkloadResult  17: 12800000 op, 508816573.00 ns, 39.7513 ns/op

// AfterAll
// Benchmark Process 32657 has exited with code 0

Mean = 40.0444 ns, StdErr = 0.1915 ns (0.48%); N = 17, StdDev = 0.7896 ns
Min = 38.9557 ns, Q1 = 39.2575 ns, Median = 39.8599 ns, Q3 = 40.7404 ns, Max = 41.4968 ns
IQR = 1.4828 ns, LowerFence = 37.0333 ns, UpperFence = 42.9646 ns
ConfidenceInterval = [39.2755 ns; 40.8133 ns] (CI 99.9%), Margin = 0.7689 ns (1.92% of Mean)
Skewness = 0.22, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133751.00 ns, 1.3375 ns/op
WorkloadJitting  1: 100000 op, 4805182.00 ns, 48.0518 ns/op

OverheadJitting  2: 1600000 op, 156080.00 ns, 0.0975 ns/op
WorkloadJitting  2: 1600000 op, 85726599.00 ns, 53.5791 ns/op

WorkloadPilot    1: 1600000 op, 83614998.00 ns, 52.2594 ns/op
WorkloadPilot    2: 3200000 op, 129292744.00 ns, 40.4040 ns/op
WorkloadPilot    3: 6400000 op, 97612097.00 ns, 15.2519 ns/op
WorkloadPilot    4: 12800000 op, 194985142.00 ns, 15.2332 ns/op
WorkloadPilot    5: 25600000 op, 390013715.00 ns, 15.2349 ns/op
WorkloadPilot    6: 51200000 op, 782061181.00 ns, 15.2746 ns/op

OverheadWarmup   1: 51200000 op, 3490.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1590.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1110.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1550.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1120.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 784191352.00 ns, 15.3162 ns/op
WorkloadWarmup   2: 51200000 op, 784216942.00 ns, 15.3167 ns/op
WorkloadWarmup   3: 51200000 op, 788416224.00 ns, 15.3988 ns/op
WorkloadWarmup   4: 51200000 op, 791569117.00 ns, 15.4603 ns/op
WorkloadWarmup   5: 51200000 op, 780228480.00 ns, 15.2388 ns/op
WorkloadWarmup   6: 51200000 op, 781422141.00 ns, 15.2622 ns/op
WorkloadWarmup   7: 51200000 op, 781905381.00 ns, 15.2716 ns/op
WorkloadWarmup   8: 51200000 op, 774881317.00 ns, 15.1344 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 775343307.00 ns, 15.1434 ns/op
WorkloadActual   2: 51200000 op, 782584992.00 ns, 15.2849 ns/op
WorkloadActual   3: 51200000 op, 787177044.00 ns, 15.3746 ns/op
WorkloadActual   4: 51200000 op, 783342592.00 ns, 15.2997 ns/op
WorkloadActual   5: 51200000 op, 783234672.00 ns, 15.2976 ns/op
WorkloadActual   6: 51200000 op, 786511824.00 ns, 15.3616 ns/op
WorkloadActual   7: 51200000 op, 784060752.00 ns, 15.3137 ns/op
WorkloadActual   8: 51200000 op, 778736139.00 ns, 15.2097 ns/op
WorkloadActual   9: 51200000 op, 789787985.00 ns, 15.4255 ns/op
WorkloadActual  10: 51200000 op, 789075206.00 ns, 15.4116 ns/op
WorkloadActual  11: 51200000 op, 787117804.00 ns, 15.3734 ns/op
WorkloadActual  12: 51200000 op, 788517715.00 ns, 15.4007 ns/op
WorkloadActual  13: 51200000 op, 786635234.00 ns, 15.3640 ns/op
WorkloadActual  14: 51200000 op, 785382423.00 ns, 15.3395 ns/op
