// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 1.54s and exited with 0
// ***** Done, took 00:00:02 (2.49 sec)   *****
// Found 27 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  11: 51200000 op, 559072962.00 ns, 10.9194 ns/op
WorkloadActual  12: 51200000 op, 564574696.00 ns, 11.0268 ns/op
WorkloadActual  13: 51200000 op, 558868763.00 ns, 10.9154 ns/op
WorkloadActual  14: 51200000 op, 558239742.00 ns, 10.9031 ns/op
WorkloadActual  15: 51200000 op, 559460623.00 ns, 10.9270 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 551001228.00 ns, 10.7617 ns/op
WorkloadResult   2: 51200000 op, 572674281.00 ns, 11.1850 ns/op
WorkloadResult   3: 51200000 op, 560103553.00 ns, 10.9395 ns/op
WorkloadResult   4: 51200000 op, 563226745.00 ns, 11.0005 ns/op
WorkloadResult   5: 51200000 op, 562468764.00 ns, 10.9857 ns/op
WorkloadResult   6: 51200000 op, 566970177.00 ns, 11.0736 ns/op
WorkloadResult   7: 51200000 op, 570081739.00 ns, 11.1344 ns/op
WorkloadResult   8: 51200000 op, 562548705.00 ns, 10.9873 ns/op
WorkloadResult   9: 51200000 op, 560558983.00 ns, 10.9484 ns/op
WorkloadResult  10: 51200000 op, 556763340.00 ns, 10.8743 ns/op
WorkloadResult  11: 51200000 op, 559071882.00 ns, 10.9194 ns/op
WorkloadResult  12: 51200000 op, 564573616.00 ns, 11.0268 ns/op
WorkloadResult  13: 51200000 op, 558867683.00 ns, 10.9154 ns/op
WorkloadResult  14: 51200000 op, 558238662.00 ns, 10.9031 ns/op
WorkloadResult  15: 51200000 op, 559459543.00 ns, 10.9269 ns/op

// AfterAll
// Benchmark Process 24421 has exited with code 0

Mean = 10.9721 ns, StdErr = 0.0271 ns (0.25%); N = 15, StdDev = 0.1050 ns
Min = 10.7617 ns, Q1 = 10.9154 ns, Median = 10.9484 ns, Q3 = 11.0268 ns, Max = 11.1850 ns
IQR = 0.1114 ns, LowerFence = 10.7482 ns, UpperFence = 11.1940 ns
ConfidenceInterval = [10.8599 ns; 11.0844 ns] (CI 99.9%), Margin = 0.1123 ns (1.02% of Mean)
Skewness = 0.24, Kurtosis = 2.72, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 137980.00 ns, 1.3798 ns/op
WorkloadJitting  1: 100000 op, 5112113.00 ns, 51.1211 ns/op

OverheadJitting  2: 1600000 op, 165330.00 ns, 0.1033 ns/op
WorkloadJitting  2: 1600000 op, 68763349.00 ns, 42.9771 ns/op

WorkloadPilot    1: 1600000 op, 69094290.00 ns, 43.1839 ns/op
WorkloadPilot    2: 3200000 op, 132953737.00 ns, 41.5480 ns/op
WorkloadPilot    3: 6400000 op, 245131471.00 ns, 38.3018 ns/op
WorkloadPilot    4: 12800000 op, 488937772.00 ns, 38.1983 ns/op
WorkloadPilot    5: 25600000 op, 995644315.00 ns, 38.8924 ns/op

OverheadWarmup   1: 25600000 op, 3150.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 790.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 620.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 780.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 660.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 949404828.00 ns, 37.0861 ns/op
WorkloadWarmup   2: 25600000 op, 988221360.00 ns, 38.6024 ns/op
WorkloadWarmup   3: 25600000 op, 975511963.00 ns, 38.1059 ns/op
WorkloadWarmup   4: 25600000 op, 954734501.00 ns, 37.2943 ns/op
WorkloadWarmup   5: 25600000 op, 985003198.00 ns, 38.4767 ns/op
WorkloadWarmup   6: 25600000 op, 990084821.00 ns, 38.6752 ns/op
WorkloadWarmup   7: 25600000 op, 976925994.00 ns, 38.1612 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 973662352.00 ns, 38.0337 ns/op
WorkloadActual   2: 25600000 op, 984261298.00 ns, 38.4477 ns/op
WorkloadActual   3: 25600000 op, 974545463.00 ns, 38.0682 ns/op
WorkloadActual   4: 25600000 op, 959562143.00 ns, 37.4829 ns/op
WorkloadActual   5: 25600000 op, 984475828.00 ns, 38.4561 ns/op
WorkloadActual   6: 25600000 op, 985917329.00 ns, 38.5124 ns/op
WorkloadActual   7: 25600000 op, 992644023.00 ns, 38.7752 ns/op
WorkloadActual   8: 25600000 op, 995887434.00 ns, 38.9019 ns/op
WorkloadActual   9: 25600000 op, 960361644.00 ns, 37.5141 ns/op
WorkloadActual  10: 25600000 op, 987600030.00 ns, 38.5781 ns/op
WorkloadActual  11: 25600000 op, 973282911.00 ns, 38.0189 ns/op
WorkloadActual  12: 25600000 op, 991860653.00 ns, 38.7446 ns/op
WorkloadActual  13: 25600000 op, 973123972.00 ns, 38.0127 ns/op
WorkloadActual  14: 25600000 op, 984943698.00 ns, 38.4744 ns/op
WorkloadActual  15: 25600000 op, 974315962.00 ns, 38.0592 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 973661717.00 ns, 38.0337 ns/op
WorkloadResult   2: 25600000 op, 984260663.00 ns, 38.4477 ns/op
WorkloadResult   3: 25600000 op, 974544828.00 ns, 38.0682 ns/op
WorkloadResult   4: 25600000 op, 959561508.00 ns, 37.4829 ns/op
WorkloadResult   5: 25600000 op, 984475193.00 ns, 38.4561 ns/op
WorkloadResult   6: 25600000 op, 985916694.00 ns, 38.5124 ns/op
WorkloadResult   7: 25600000 op, 992643388.00 ns, 38.7751 ns/op
WorkloadResult   8: 25600000 op, 995886799.00 ns, 38.9018 ns/op
WorkloadResult   9: 25600000 op, 960361009.00 ns, 37.5141 ns/op
WorkloadResult  10: 25600000 op, 987599395.00 ns, 38.5781 ns/op
WorkloadResult  11: 25600000 op, 973282276.00 ns, 38.0188 ns/op
WorkloadResult  12: 25600000 op, 991860018.00 ns, 38.7445 ns/op
WorkloadResult  13: 25600000 op, 973123337.00 ns, 38.0126 ns/op
WorkloadResult  14: 25600000 op, 984943063.00 ns, 38.4743 ns/op
WorkloadResult  15: 25600000 op, 974315327.00 ns, 38.0592 ns/op

// AfterAll
// Benchmark Process 24455 has exited with code 0

Mean = 38.2720 ns, StdErr = 0.1113 ns (0.29%); N = 15, StdDev = 0.4311 ns
Min = 37.4829 ns, Q1 = 38.0188 ns, Median = 38.4477 ns, Q3 = 38.5781 ns, Max = 38.9018 ns
IQR = 0.5593 ns, LowerFence = 37.1799 ns, UpperFence = 39.4170 ns
ConfidenceInterval = [37.8110 ns; 38.7329 ns] (CI 99.9%), Margin = 0.4609 ns (1.20% of Mean)
Skewness = -0.37, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 132480.00 ns, 1.3248 ns/op
WorkloadJitting  1: 100000 op, 4834823.00 ns, 48.3482 ns/op

OverheadJitting  2: 1600000 op, 155940.00 ns, 0.0975 ns/op
WorkloadJitting  2: 1600000 op, 94888754.00 ns, 59.3055 ns/op

WorkloadPilot    1: 1600000 op, 83679388.00 ns, 52.2996 ns/op
WorkloadPilot    2: 3200000 op, 123505111.00 ns, 38.5953 ns/op
WorkloadPilot    3: 6400000 op, 97311496.00 ns, 15.2049 ns/op
WorkloadPilot    4: 12800000 op, 193808682.00 ns, 15.1413 ns/op
WorkloadPilot    5: 25600000 op, 391894486.00 ns, 15.3084 ns/op
WorkloadPilot    6: 51200000 op, 789685485.00 ns, 15.4235 ns/op

OverheadWarmup   1: 51200000 op, 3920.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1050.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1330.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1060.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 786029193.00 ns, 15.3521 ns/op
WorkloadWarmup   2: 51200000 op, 781348731.00 ns, 15.2607 ns/op
WorkloadWarmup   3: 51200000 op, 780791020.00 ns, 15.2498 ns/op
WorkloadWarmup   4: 51200000 op, 779837340.00 ns, 15.2312 ns/op
WorkloadWarmup   5: 51200000 op, 780909941.00 ns, 15.2521 ns/op
WorkloadWarmup   6: 51200000 op, 785619023.00 ns, 15.3441 ns/op
WorkloadWarmup   7: 51200000 op, 782805741.00 ns, 15.2892 ns/op
WorkloadWarmup   8: 51200000 op, 782031141.00 ns, 15.2740 ns/op
WorkloadWarmup   9: 51200000 op, 782144161.00 ns, 15.2763 ns/op
WorkloadWarmup  10: 51200000 op, 781356891.00 ns, 15.2609 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 783919162.00 ns, 15.3109 ns/op
WorkloadActual   2: 51200000 op, 786507714.00 ns, 15.3615 ns/op
WorkloadActual   3: 51200000 op, 787997825.00 ns, 15.3906 ns/op
WorkloadActual   4: 51200000 op, 787217244.00 ns, 15.3753 ns/op
WorkloadActual   5: 51200000 op, 785972213.00 ns, 15.3510 ns/op
WorkloadActual   6: 51200000 op, 787388094.00 ns, 15.3787 ns/op
WorkloadActual   7: 51200000 op, 782450102.00 ns, 15.2822 ns/op
WorkloadActual   8: 51200000 op, 787634104.00 ns, 15.3835 ns/op
WorkloadActual   9: 51200000 op, 789549656.00 ns, 15.4209 ns/op
WorkloadActual  10: 51200000 op, 785006513.00 ns, 15.3322 ns/op
WorkloadActual  11: 51200000 op, 783048442.00 ns, 15.2939 ns/op
WorkloadActual  12: 51200000 op, 786183614.00 ns, 15.3551 ns/op
WorkloadActual  13: 51200000 op, 785099323.00 ns, 15.3340 ns/op
WorkloadActual  14: 51200000 op, 792104657.00 ns, 15.4708 ns/op
WorkloadActual  15: 51200000 op, 782237182.00 ns, 15.2781 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 783918102.00 ns, 15.3109 ns/op
WorkloadResult   2: 51200000 op, 786506654.00 ns, 15.3615 ns/op
WorkloadResult   3: 51200000 op, 787996765.00 ns, 15.3906 ns/op
WorkloadResult   4: 51200000 op, 787216184.00 ns, 15.3753 ns/op
WorkloadResult   5: 51200000 op, 785971153.00 ns, 15.3510 ns/op
WorkloadResult   6: 51200000 op, 787387034.00 ns, 15.3787 ns/op
WorkloadResult   7: 51200000 op, 782449042.00 ns, 15.2822 ns/op
WorkloadResult   8: 51200000 op, 787633044.00 ns, 15.3835 ns/op
WorkloadResult   9: 51200000 op, 789548596.00 ns, 15.4209 ns/op
WorkloadResult  10: 51200000 op, 785005453.00 ns, 15.3321 ns/op
WorkloadResult  11: 51200000 op, 783047382.00 ns, 15.2939 ns/op
WorkloadResult  12: 51200000 op, 786182554.00 ns, 15.3551 ns/op
WorkloadResult  13: 51200000 op, 785098263.00 ns, 15.3340 ns/op
WorkloadResult  14: 51200000 op, 792103597.00 ns, 15.4708 ns/op
WorkloadResult  15: 51200000 op, 782236122.00 ns, 15.2780 ns/op

// AfterAll
// Benchmark Process 24496 has exited with code 0

Mean = 15.3546 ns, StdErr = 0.0136 ns (0.09%); N = 15, StdDev = 0.0526 ns
Min = 15.2780 ns, Q1 = 15.3109 ns, Median = 15.3551 ns, Q3 = 15.3835 ns, Max = 15.4708 ns
IQR = 0.0726 ns, LowerFence = 15.2021 ns, UpperFence = 15.4923 ns
ConfidenceInterval = [15.2983 ns; 15.4108 ns] (CI 99.9%), Margin = 0.0562 ns (0.37% of Mean)
Skewness = 0.37, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
