// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 25600000 op, 534205458.00 ns, 20.8674 ns/op
WorkloadActual  15: 25600000 op, 536743090.00 ns, 20.9665 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 534530738.00 ns, 20.8801 ns/op
WorkloadResult   2: 25600000 op, 534680649.00 ns, 20.8860 ns/op
WorkloadResult   3: 25600000 op, 532767108.00 ns, 20.8112 ns/op
WorkloadResult   4: 25600000 op, 533321307.00 ns, 20.8329 ns/op
WorkloadResult   5: 25600000 op, 533854338.00 ns, 20.8537 ns/op
WorkloadResult   6: 25600000 op, 532739227.00 ns, 20.8101 ns/op
WorkloadResult   7: 25600000 op, 532600988.00 ns, 20.8047 ns/op
WorkloadResult   8: 25600000 op, 532759217.00 ns, 20.8109 ns/op
WorkloadResult   9: 25600000 op, 527264764.00 ns, 20.5963 ns/op
WorkloadResult  10: 25600000 op, 530526926.00 ns, 20.7237 ns/op
WorkloadResult  11: 25600000 op, 532840157.00 ns, 20.8141 ns/op
WorkloadResult  12: 25600000 op, 531626917.00 ns, 20.7667 ns/op
WorkloadResult  13: 25600000 op, 534204798.00 ns, 20.8674 ns/op
WorkloadResult  14: 25600000 op, 536742430.00 ns, 20.9665 ns/op

// AfterAll
// Benchmark Process 7378 has exited with code 0

Mean = 20.8160 ns, StdErr = 0.0229 ns (0.11%); N = 14, StdDev = 0.0857 ns
Min = 20.5963 ns, Q1 = 20.8047 ns, Median = 20.8126 ns, Q3 = 20.8674 ns, Max = 20.9665 ns
IQR = 0.0626 ns, LowerFence = 20.7108 ns, UpperFence = 20.9613 ns
ConfidenceInterval = [20.7194 ns; 20.9127 ns] (CI 99.9%), Margin = 0.0967 ns (0.46% of Mean)
Skewness = -0.83, Kurtosis = 3.94, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 147070.00 ns, 1.4707 ns/op
WorkloadJitting  1: 100000 op, 5069133.00 ns, 50.6913 ns/op

OverheadJitting  2: 1600000 op, 229800.00 ns, 0.1436 ns/op
WorkloadJitting  2: 1600000 op, 94249725.00 ns, 58.9061 ns/op

WorkloadPilot    1: 1600000 op, 91668953.00 ns, 57.2931 ns/op
WorkloadPilot    2: 3200000 op, 189168389.00 ns, 59.1151 ns/op
WorkloadPilot    3: 6400000 op, 105825741.00 ns, 16.5353 ns/op
WorkloadPilot    4: 12800000 op, 214972224.00 ns, 16.7947 ns/op
WorkloadPilot    5: 25600000 op, 428928608.00 ns, 16.7550 ns/op
WorkloadPilot    6: 51200000 op, 859668886.00 ns, 16.7904 ns/op

OverheadWarmup   1: 51200000 op, 3500.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1310.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1200.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1060.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1560.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1550.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1380.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1500.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 1300.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 852944562.00 ns, 16.6591 ns/op
WorkloadWarmup   2: 51200000 op, 846485788.00 ns, 16.5329 ns/op
WorkloadWarmup   3: 51200000 op, 848083760.00 ns, 16.5641 ns/op
WorkloadWarmup   4: 51200000 op, 855153312.00 ns, 16.7022 ns/op
WorkloadWarmup   5: 51200000 op, 854401323.00 ns, 16.6875 ns/op
WorkloadWarmup   6: 51200000 op, 853428062.00 ns, 16.6685 ns/op
WorkloadWarmup   7: 51200000 op, 853418422.00 ns, 16.6683 ns/op
WorkloadWarmup   8: 51200000 op, 847067278.00 ns, 16.5443 ns/op
WorkloadWarmup   9: 51200000 op, 847943489.00 ns, 16.5614 ns/op
WorkloadWarmup  10: 51200000 op, 847243578.00 ns, 16.5477 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 849865640.00 ns, 16.5989 ns/op
WorkloadActual   2: 51200000 op, 872298023.00 ns, 17.0371 ns/op
WorkloadActual   3: 51200000 op, 871492333.00 ns, 17.0213 ns/op
WorkloadActual   4: 51200000 op, 873407114.00 ns, 17.0587 ns/op
WorkloadActual   5: 51200000 op, 869078991.00 ns, 16.9742 ns/op
WorkloadActual   6: 51200000 op, 867285081.00 ns, 16.9392 ns/op
WorkloadActual   7: 51200000 op, 869022472.00 ns, 16.9731 ns/op
WorkloadActual   8: 51200000 op, 867902261.00 ns, 16.9512 ns/op
WorkloadActual   9: 51200000 op, 869680562.00 ns, 16.9859 ns/op
WorkloadActual  10: 51200000 op, 872590993.00 ns, 17.0428 ns/op
WorkloadActual  11: 51200000 op, 867009990.00 ns, 16.9338 ns/op
WorkloadActual  12: 51200000 op, 861805828.00 ns, 16.8321 ns/op
WorkloadActual  13: 51200000 op, 839395054.00 ns, 16.3944 ns/op
WorkloadActual  14: 51200000 op, 862112227.00 ns, 16.8381 ns/op
WorkloadActual  15: 51200000 op, 860378457.00 ns, 16.8043 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 849864530.00 ns, 16.5989 ns/op
WorkloadResult   2: 51200000 op, 872296913.00 ns, 17.0370 ns/op
WorkloadResult   3: 51200000 op, 871491223.00 ns, 17.0213 ns/op
WorkloadResult   4: 51200000 op, 873406004.00 ns, 17.0587 ns/op
WorkloadResult   5: 51200000 op, 869077881.00 ns, 16.9742 ns/op
WorkloadResult   6: 51200000 op, 867283971.00 ns, 16.9391 ns/op
WorkloadResult   7: 51200000 op, 869021362.00 ns, 16.9731 ns/op
WorkloadResult   8: 51200000 op, 867901151.00 ns, 16.9512 ns/op
WorkloadResult   9: 51200000 op, 869679452.00 ns, 16.9859 ns/op
WorkloadResult  10: 51200000 op, 872589883.00 ns, 17.0428 ns/op
WorkloadResult  11: 51200000 op, 867008880.00 ns, 16.9338 ns/op
WorkloadResult  12: 51200000 op, 861804718.00 ns, 16.8321 ns/op
WorkloadResult  13: 51200000 op, 839393944.00 ns, 16.3944 ns/op
WorkloadResult  14: 51200000 op, 862111117.00 ns, 16.8381 ns/op
WorkloadResult  15: 51200000 op, 860377347.00 ns, 16.8042 ns/op

// AfterAll
// Benchmark Process 7421 has exited with code 0

Mean = 16.8923 ns, StdErr = 0.0471 ns (0.28%); N = 15, StdDev = 0.1824 ns
Min = 16.3944 ns, Q1 = 16.8321 ns, Median = 16.9512 ns, Q3 = 17.0213 ns, Max = 17.0587 ns
IQR = 0.1892 ns, LowerFence = 16.5483 ns, UpperFence = 17.3051 ns
ConfidenceInterval = [16.6974 ns; 17.0873 ns] (CI 99.9%), Margin = 0.1950 ns (1.15% of Mean)
Skewness = -1.48, Kurtosis = 4.29, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 155160.00 ns, 1.5516 ns/op
WorkloadJitting  1: 100000 op, 4224963.00 ns, 42.2496 ns/op

OverheadJitting  2: 1600000 op, 152000.00 ns, 0.0950 ns/op
WorkloadJitting  2: 1600000 op, 39279993.00 ns, 24.5500 ns/op

WorkloadPilot    1: 1600000 op, 38713652.00 ns, 24.1960 ns/op
WorkloadPilot    2: 3200000 op, 78073665.00 ns, 24.3980 ns/op
WorkloadPilot    3: 6400000 op, 136391999.00 ns, 21.3112 ns/op
WorkloadPilot    4: 12800000 op, 262288801.00 ns, 20.4913 ns/op
WorkloadPilot    5: 25600000 op, 523376872.00 ns, 20.4444 ns/op

OverheadWarmup   1: 25600000 op, 3380.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 790.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 750.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 800.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 850.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 800.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 570.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 590.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 526812154.00 ns, 20.5786 ns/op
WorkloadWarmup   2: 25600000 op, 523787942.00 ns, 20.4605 ns/op
WorkloadWarmup   3: 25600000 op, 525972014.00 ns, 20.5458 ns/op
WorkloadWarmup   4: 25600000 op, 522580792.00 ns, 20.4133 ns/op
WorkloadWarmup   5: 25600000 op, 522957292.00 ns, 20.4280 ns/op
WorkloadWarmup   6: 25600000 op, 521835161.00 ns, 20.3842 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 522191401.00 ns, 20.3981 ns/op
WorkloadActual   2: 25600000 op, 521809121.00 ns, 20.3832 ns/op
WorkloadActual   3: 25600000 op, 523028732.00 ns, 20.4308 ns/op
WorkloadActual   4: 25600000 op, 522740901.00 ns, 20.4196 ns/op
WorkloadActual   5: 25600000 op, 522303361.00 ns, 20.4025 ns/op
WorkloadActual   6: 25600000 op, 525339053.00 ns, 20.5211 ns/op
WorkloadActual   7: 25600000 op, 521115970.00 ns, 20.3561 ns/op
WorkloadActual   8: 25600000 op, 522505061.00 ns, 20.4104 ns/op
WorkloadActual   9: 25600000 op, 525504873.00 ns, 20.5275 ns/op
WorkloadActual  10: 25600000 op, 523533581.00 ns, 20.4505 ns/op
WorkloadActual  11: 25600000 op, 524206863.00 ns, 20.4768 ns/op
WorkloadActual  12: 25600000 op, 527496485.00 ns, 20.6053 ns/op
WorkloadActual  13: 25600000 op, 522241861.00 ns, 20.4001 ns/op
WorkloadActual  14: 25600000 op, 522348651.00 ns, 20.4042 ns/op
WorkloadActual  15: 25600000 op, 526231294.00 ns, 20.5559 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 522190771.00 ns, 20.3981 ns/op
WorkloadResult   2: 25600000 op, 521808491.00 ns, 20.3831 ns/op
WorkloadResult   3: 25600000 op, 523028102.00 ns, 20.4308 ns/op
WorkloadResult   4: 25600000 op, 522740271.00 ns, 20.4195 ns/op
WorkloadResult   5: 25600000 op, 522302731.00 ns, 20.4025 ns/op
WorkloadResult   6: 25600000 op, 525338423.00 ns, 20.5210 ns/op
WorkloadResult   7: 25600000 op, 521115340.00 ns, 20.3561 ns/op
WorkloadResult   8: 25600000 op, 522504431.00 ns, 20.4103 ns/op
WorkloadResult   9: 25600000 op, 525504243.00 ns, 20.5275 ns/op
WorkloadResult  10: 25600000 op, 523532951.00 ns, 20.4505 ns/op
WorkloadResult  11: 25600000 op, 524206233.00 ns, 20.4768 ns/op
WorkloadResult  12: 25600000 op, 527495855.00 ns, 20.6053 ns/op
WorkloadResult  13: 25600000 op, 522241231.00 ns, 20.4000 ns/op
WorkloadResult  14: 25600000 op, 522348021.00 ns, 20.4042 ns/op
WorkloadResult  15: 25600000 op, 526230664.00 ns, 20.5559 ns/op

// AfterAll
// Benchmark Process 7460 has exited with code 0

Mean = 20.4494 ns, StdErr = 0.0186 ns (0.09%); N = 15, StdDev = 0.0721 ns
Min = 20.3561 ns, Q1 = 20.4000 ns, Median = 20.4195 ns, Q3 = 20.5210 ns, Max = 20.6053 ns
IQR = 0.1210 ns, LowerFence = 20.2186 ns, UpperFence = 20.7025 ns
ConfidenceInterval = [20.3724 ns; 20.5265 ns] (CI 99.9%), Margin = 0.0771 ns (0.38% of Mean)
Skewness = 0.75, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 144030.00 ns, 1.4403 ns/op
WorkloadJitting  1: 100000 op, 6366664.00 ns, 63.6666 ns/op

OverheadJitting  2: 1600000 op, 214060.00 ns, 0.1338 ns/op
WorkloadJitting  2: 1600000 op, 103743350.00 ns, 64.8396 ns/op

WorkloadPilot    1: 1600000 op, 96693256.00 ns, 60.4333 ns/op
WorkloadPilot    2: 3200000 op, 172512630.00 ns, 53.9102 ns/op
WorkloadPilot    3: 6400000 op, 113844076.00 ns, 17.7881 ns/op
WorkloadPilot    4: 12800000 op, 229346943.00 ns, 17.9177 ns/op
WorkloadPilot    5: 25600000 op, 459437875.00 ns, 17.9468 ns/op
WorkloadPilot    6: 51200000 op, 938048732.00 ns, 18.3213 ns/op

OverheadWarmup   1: 51200000 op, 3880.00 ns, 0.0001 ns/op
