// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 1.66s and exited with 0
// ***** Done, took 00:00:02 (2.67 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   5: 51200000 op, 802463163.00 ns, 15.6731 ns/op
WorkloadResult   6: 51200000 op, 804553594.00 ns, 15.7139 ns/op
WorkloadResult   7: 51200000 op, 802121962.00 ns, 15.6664 ns/op
WorkloadResult   8: 51200000 op, 803653123.00 ns, 15.6964 ns/op
WorkloadResult   9: 51200000 op, 801897653.00 ns, 15.6621 ns/op
WorkloadResult  10: 51200000 op, 798811661.00 ns, 15.6018 ns/op
WorkloadResult  11: 51200000 op, 798932681.00 ns, 15.6042 ns/op
WorkloadResult  12: 51200000 op, 798279870.00 ns, 15.5914 ns/op
WorkloadResult  13: 51200000 op, 798890421.00 ns, 15.6033 ns/op
WorkloadResult  14: 51200000 op, 800160132.00 ns, 15.6281 ns/op
WorkloadResult  15: 51200000 op, 798351770.00 ns, 15.5928 ns/op

// AfterAll
// Benchmark Process 51703 has exited with code 0

Mean = 15.6117 ns, StdErr = 0.0167 ns (0.11%); N = 15, StdDev = 0.0647 ns
Min = 15.4626 ns, Q1 = 15.5658 ns, Median = 15.6033 ns, Q3 = 15.6664 ns, Max = 15.7139 ns
IQR = 0.1007 ns, LowerFence = 15.4148 ns, UpperFence = 15.8174 ns
ConfidenceInterval = [15.5425 ns; 15.6809 ns] (CI 99.9%), Margin = 0.0692 ns (0.44% of Mean)
Skewness = -0.39, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133570.00 ns, 1.3357 ns/op
WorkloadJitting  1: 100000 op, 5428913.00 ns, 54.2891 ns/op

OverheadJitting  2: 1600000 op, 151070.00 ns, 0.0944 ns/op
WorkloadJitting  2: 1600000 op, 76131614.00 ns, 47.5823 ns/op

WorkloadPilot    1: 1600000 op, 71765472.00 ns, 44.8534 ns/op
WorkloadPilot    2: 3200000 op, 145075674.00 ns, 45.3361 ns/op
WorkloadPilot    3: 6400000 op, 259932870.00 ns, 40.6145 ns/op
WorkloadPilot    4: 12800000 op, 517909898.00 ns, 40.4617 ns/op

OverheadWarmup   1: 12800000 op, 2980.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 360.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 390.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 514493336.00 ns, 40.1948 ns/op
WorkloadWarmup   2: 12800000 op, 536731210.00 ns, 41.9321 ns/op
WorkloadWarmup   3: 12800000 op, 511861266.00 ns, 39.9892 ns/op
WorkloadWarmup   4: 12800000 op, 519749510.00 ns, 40.6054 ns/op
WorkloadWarmup   5: 12800000 op, 538486541.00 ns, 42.0693 ns/op
WorkloadWarmup   6: 12800000 op, 511351394.00 ns, 39.9493 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 533735057.00 ns, 41.6981 ns/op
WorkloadActual   2: 12800000 op, 542847773.00 ns, 42.4100 ns/op
WorkloadActual   3: 12800000 op, 511215015.00 ns, 39.9387 ns/op
WorkloadActual   4: 12800000 op, 498288668.00 ns, 38.9288 ns/op
WorkloadActual   5: 12800000 op, 501238419.00 ns, 39.1593 ns/op
WorkloadActual   6: 12800000 op, 511786985.00 ns, 39.9834 ns/op
WorkloadActual   7: 12800000 op, 510916535.00 ns, 39.9154 ns/op
WorkloadActual   8: 12800000 op, 507068283.00 ns, 39.6147 ns/op
WorkloadActual   9: 12800000 op, 514190237.00 ns, 40.1711 ns/op
WorkloadActual  10: 12800000 op, 513591067.00 ns, 40.1243 ns/op
WorkloadActual  11: 12800000 op, 512471246.00 ns, 40.0368 ns/op
WorkloadActual  12: 12800000 op, 510090484.00 ns, 39.8508 ns/op
WorkloadActual  13: 12800000 op, 509882114.00 ns, 39.8345 ns/op
WorkloadActual  14: 12800000 op, 506958133.00 ns, 39.6061 ns/op
WorkloadActual  15: 12800000 op, 530623346.00 ns, 41.4549 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 511214625.00 ns, 39.9386 ns/op
WorkloadResult   2: 12800000 op, 498288278.00 ns, 38.9288 ns/op
WorkloadResult   3: 12800000 op, 501238029.00 ns, 39.1592 ns/op
WorkloadResult   4: 12800000 op, 511786595.00 ns, 39.9833 ns/op
WorkloadResult   5: 12800000 op, 510916145.00 ns, 39.9153 ns/op
WorkloadResult   6: 12800000 op, 507067893.00 ns, 39.6147 ns/op
WorkloadResult   7: 12800000 op, 514189847.00 ns, 40.1711 ns/op
WorkloadResult   8: 12800000 op, 513590677.00 ns, 40.1243 ns/op
WorkloadResult   9: 12800000 op, 512470856.00 ns, 40.0368 ns/op
WorkloadResult  10: 12800000 op, 510090094.00 ns, 39.8508 ns/op
WorkloadResult  11: 12800000 op, 509881724.00 ns, 39.8345 ns/op
WorkloadResult  12: 12800000 op, 506957743.00 ns, 39.6061 ns/op

// AfterAll
// Benchmark Process 51728 has exited with code 0

Mean = 39.7636 ns, StdErr = 0.1099 ns (0.28%); N = 12, StdDev = 0.3807 ns
Min = 38.9288 ns, Q1 = 39.6104 ns, Median = 39.8831 ns, Q3 = 40.0101 ns, Max = 40.1711 ns
IQR = 0.3997 ns, LowerFence = 39.0109 ns, UpperFence = 40.6096 ns
ConfidenceInterval = [39.2760 ns; 40.2513 ns] (CI 99.9%), Margin = 0.4877 ns (1.23% of Mean)
Skewness = -0.99, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 135410.00 ns, 1.3541 ns/op
WorkloadJitting  1: 100000 op, 4870823.00 ns, 48.7082 ns/op

OverheadJitting  2: 1600000 op, 158300.00 ns, 0.0989 ns/op
WorkloadJitting  2: 1600000 op, 85259619.00 ns, 53.2873 ns/op

WorkloadPilot    1: 1600000 op, 82527387.00 ns, 51.5796 ns/op
WorkloadPilot    2: 3200000 op, 127902404.00 ns, 39.9695 ns/op
WorkloadPilot    3: 6400000 op, 96300486.00 ns, 15.0470 ns/op
WorkloadPilot    4: 12800000 op, 193206542.00 ns, 15.0943 ns/op
WorkloadPilot    5: 25600000 op, 385963503.00 ns, 15.0767 ns/op
WorkloadPilot    6: 51200000 op, 776208818.00 ns, 15.1603 ns/op

OverheadWarmup   1: 51200000 op, 3950.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1320.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup  10: 51200000 op, 1040.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1070.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 776739518.00 ns, 15.1707 ns/op
WorkloadWarmup   2: 51200000 op, 774287447.00 ns, 15.1228 ns/op
WorkloadWarmup   3: 51200000 op, 771148665.00 ns, 15.0615 ns/op
WorkloadWarmup   4: 51200000 op, 773615116.00 ns, 15.1097 ns/op
WorkloadWarmup   5: 51200000 op, 772411306.00 ns, 15.0862 ns/op
WorkloadWarmup   6: 51200000 op, 777782699.00 ns, 15.1911 ns/op
WorkloadWarmup   7: 51200000 op, 770959095.00 ns, 15.0578 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 768743893.00 ns, 15.0145 ns/op
WorkloadActual   2: 51200000 op, 772545846.00 ns, 15.0888 ns/op
WorkloadActual   3: 51200000 op, 770180464.00 ns, 15.0426 ns/op
WorkloadActual   4: 51200000 op, 777266299.00 ns, 15.1810 ns/op
WorkloadActual   5: 51200000 op, 775442697.00 ns, 15.1454 ns/op
WorkloadActual   6: 51200000 op, 775952778.00 ns, 15.1553 ns/op
WorkloadActual   7: 51200000 op, 773075686.00 ns, 15.0991 ns/op
WorkloadActual   8: 51200000 op, 774285077.00 ns, 15.1228 ns/op
WorkloadActual   9: 51200000 op, 776089307.00 ns, 15.1580 ns/op
WorkloadActual  10: 51200000 op, 777738409.00 ns, 15.1902 ns/op
WorkloadActual  11: 51200000 op, 774566247.00 ns, 15.1282 ns/op
WorkloadActual  12: 51200000 op, 773549687.00 ns, 15.1084 ns/op
WorkloadActual  13: 51200000 op, 774973887.00 ns, 15.1362 ns/op
WorkloadActual  14: 51200000 op, 774044017.00 ns, 15.1180 ns/op
WorkloadActual  15: 51200000 op, 771446475.00 ns, 15.0673 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 768742823.00 ns, 15.0145 ns/op
WorkloadResult   2: 51200000 op, 772544776.00 ns, 15.0888 ns/op
WorkloadResult   3: 51200000 op, 770179394.00 ns, 15.0426 ns/op
WorkloadResult   4: 51200000 op, 777265229.00 ns, 15.1810 ns/op
WorkloadResult   5: 51200000 op, 775441627.00 ns, 15.1453 ns/op
WorkloadResult   6: 51200000 op, 775951708.00 ns, 15.1553 ns/op
WorkloadResult   7: 51200000 op, 773074616.00 ns, 15.0991 ns/op
WorkloadResult   8: 51200000 op, 774284007.00 ns, 15.1227 ns/op
WorkloadResult   9: 51200000 op, 776088237.00 ns, 15.1580 ns/op
WorkloadResult  10: 51200000 op, 777737339.00 ns, 15.1902 ns/op
WorkloadResult  11: 51200000 op, 774565177.00 ns, 15.1282 ns/op
WorkloadResult  12: 51200000 op, 773548617.00 ns, 15.1084 ns/op
WorkloadResult  13: 51200000 op, 774972817.00 ns, 15.1362 ns/op
WorkloadResult  14: 51200000 op, 774042947.00 ns, 15.1180 ns/op
WorkloadResult  15: 51200000 op, 771445405.00 ns, 15.0673 ns/op

// AfterAll
// Benchmark Process 51747 has exited with code 0

