// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.55s and exited with 0
// ***** Done, took 00:00:02 (2.75 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 51200000 op, 1430.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1390.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1310.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1370.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1390.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1360.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1370.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1250.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1430.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1380.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1440.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1450.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1240.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 1110.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 815741931.00 ns, 15.9325 ns/op
WorkloadWarmup   2: 51200000 op, 792076477.00 ns, 15.4702 ns/op
WorkloadWarmup   3: 51200000 op, 789249255.00 ns, 15.4150 ns/op
WorkloadWarmup   4: 51200000 op, 790563166.00 ns, 15.4407 ns/op
WorkloadWarmup   5: 51200000 op, 796825760.00 ns, 15.5630 ns/op
WorkloadWarmup   6: 51200000 op, 803287813.00 ns, 15.6892 ns/op
WorkloadWarmup   7: 51200000 op, 801410192.00 ns, 15.6525 ns/op
WorkloadWarmup   8: 51200000 op, 805217074.00 ns, 15.7269 ns/op
WorkloadWarmup   9: 51200000 op, 801251852.00 ns, 15.6495 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 795292559.00 ns, 15.5331 ns/op
WorkloadActual   2: 51200000 op, 802357123.00 ns, 15.6710 ns/op
WorkloadActual   3: 51200000 op, 800795452.00 ns, 15.6405 ns/op
WorkloadActual   4: 51200000 op, 802510052.00 ns, 15.6740 ns/op
WorkloadActual   5: 51200000 op, 804146284.00 ns, 15.7060 ns/op
WorkloadActual   6: 51200000 op, 805062834.00 ns, 15.7239 ns/op
WorkloadActual   7: 51200000 op, 804735675.00 ns, 15.7175 ns/op
WorkloadActual   8: 51200000 op, 804191084.00 ns, 15.7069 ns/op
WorkloadActual   9: 51200000 op, 811591958.00 ns, 15.8514 ns/op
WorkloadActual  10: 51200000 op, 803070534.00 ns, 15.6850 ns/op
WorkloadActual  11: 51200000 op, 804655244.00 ns, 15.7159 ns/op
WorkloadActual  12: 51200000 op, 806824676.00 ns, 15.7583 ns/op
WorkloadActual  13: 51200000 op, 809615586.00 ns, 15.8128 ns/op
WorkloadActual  14: 51200000 op, 805167885.00 ns, 15.7259 ns/op
WorkloadActual  15: 51200000 op, 802231703.00 ns, 15.6686 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 795291424.00 ns, 15.5330 ns/op
WorkloadResult   2: 51200000 op, 802355988.00 ns, 15.6710 ns/op
WorkloadResult   3: 51200000 op, 800794317.00 ns, 15.6405 ns/op
WorkloadResult   4: 51200000 op, 802508917.00 ns, 15.6740 ns/op
WorkloadResult   5: 51200000 op, 804145149.00 ns, 15.7060 ns/op
WorkloadResult   6: 51200000 op, 805061699.00 ns, 15.7239 ns/op
WorkloadResult   7: 51200000 op, 804734540.00 ns, 15.7175 ns/op
WorkloadResult   8: 51200000 op, 804189949.00 ns, 15.7068 ns/op
WorkloadResult   9: 51200000 op, 803069399.00 ns, 15.6849 ns/op
WorkloadResult  10: 51200000 op, 804654109.00 ns, 15.7159 ns/op
WorkloadResult  11: 51200000 op, 806823541.00 ns, 15.7583 ns/op
WorkloadResult  12: 51200000 op, 805166750.00 ns, 15.7259 ns/op
WorkloadResult  13: 51200000 op, 802230568.00 ns, 15.6686 ns/op

// AfterAll
// Benchmark Process 4216 has exited with code 0

Mean = 15.6866 ns, StdErr = 0.0154 ns (0.10%); N = 13, StdDev = 0.0556 ns
Min = 15.5330 ns, Q1 = 15.6698 ns, Median = 15.7060 ns, Q3 = 15.7207 ns, Max = 15.7583 ns
IQR = 0.0509 ns, LowerFence = 15.5935 ns, UpperFence = 15.7970 ns
ConfidenceInterval = [15.6200 ns; 15.7532 ns] (CI 99.9%), Margin = 0.0666 ns (0.42% of Mean)
Skewness = -1.42, Kurtosis = 4.78, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 142890.00 ns, 1.4289 ns/op
WorkloadJitting  1: 100000 op, 2664522.00 ns, 26.6452 ns/op

OverheadJitting  2: 1600000 op, 210590.00 ns, 0.1316 ns/op
WorkloadJitting  2: 1600000 op, 20581571.00 ns, 12.8635 ns/op

WorkloadPilot    1: 1600000 op, 20887543.00 ns, 13.0547 ns/op
WorkloadPilot    2: 3200000 op, 42406555.00 ns, 13.2520 ns/op
WorkloadPilot    3: 6400000 op, 83826298.00 ns, 13.0979 ns/op
WorkloadPilot    4: 12800000 op, 167926577.00 ns, 13.1193 ns/op
WorkloadPilot    5: 25600000 op, 340608987.00 ns, 13.3050 ns/op
WorkloadPilot    6: 51200000 op, 682837133.00 ns, 13.3367 ns/op

OverheadWarmup   1: 51200000 op, 3560.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1420.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1050.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1190.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1220.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1200.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1080.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 677043951.00 ns, 13.2235 ns/op
WorkloadWarmup   2: 51200000 op, 670865756.00 ns, 13.1028 ns/op
WorkloadWarmup   3: 51200000 op, 673506239.00 ns, 13.1544 ns/op
WorkloadWarmup   4: 51200000 op, 665077594.00 ns, 12.9898 ns/op
WorkloadWarmup   5: 51200000 op, 648976615.00 ns, 12.6753 ns/op
WorkloadWarmup   6: 51200000 op, 649378475.00 ns, 12.6832 ns/op
WorkloadWarmup   7: 51200000 op, 649740365.00 ns, 12.6902 ns/op
WorkloadWarmup   8: 51200000 op, 647161414.00 ns, 12.6399 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 650499994.00 ns, 12.7051 ns/op
WorkloadActual   2: 51200000 op, 647933464.00 ns, 12.6550 ns/op
WorkloadActual   3: 51200000 op, 646436913.00 ns, 12.6257 ns/op
WorkloadActual   4: 51200000 op, 650094675.00 ns, 12.6972 ns/op
WorkloadActual   5: 51200000 op, 650158015.00 ns, 12.6984 ns/op
WorkloadActual   6: 51200000 op, 650205655.00 ns, 12.6993 ns/op
WorkloadActual   7: 51200000 op, 648749944.00 ns, 12.6709 ns/op
WorkloadActual   8: 51200000 op, 650217715.00 ns, 12.6996 ns/op
WorkloadActual   9: 51200000 op, 649322155.00 ns, 12.6821 ns/op
WorkloadActual  10: 51200000 op, 649117574.00 ns, 12.6781 ns/op
WorkloadActual  11: 51200000 op, 650498265.00 ns, 12.7050 ns/op
WorkloadActual  12: 51200000 op, 669226676.00 ns, 13.0708 ns/op
WorkloadActual  13: 51200000 op, 674588319.00 ns, 13.1756 ns/op
WorkloadActual  14: 51200000 op, 669338396.00 ns, 13.0730 ns/op
WorkloadActual  15: 51200000 op, 670537777.00 ns, 13.0964 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 650498894.00 ns, 12.7051 ns/op
WorkloadResult   2: 51200000 op, 647932364.00 ns, 12.6549 ns/op
WorkloadResult   3: 51200000 op, 646435813.00 ns, 12.6257 ns/op
WorkloadResult   4: 51200000 op, 650093575.00 ns, 12.6971 ns/op
WorkloadResult   5: 51200000 op, 650156915.00 ns, 12.6984 ns/op
WorkloadResult   6: 51200000 op, 650204555.00 ns, 12.6993 ns/op
WorkloadResult   7: 51200000 op, 648748844.00 ns, 12.6709 ns/op
WorkloadResult   8: 51200000 op, 650216615.00 ns, 12.6995 ns/op
WorkloadResult   9: 51200000 op, 649321055.00 ns, 12.6821 ns/op
WorkloadResult  10: 51200000 op, 649116474.00 ns, 12.6781 ns/op
WorkloadResult  11: 51200000 op, 650497165.00 ns, 12.7050 ns/op
WorkloadResult  12: 51200000 op, 669225576.00 ns, 13.0708 ns/op
WorkloadResult  13: 51200000 op, 674587219.00 ns, 13.1755 ns/op
WorkloadResult  14: 51200000 op, 669337296.00 ns, 13.0730 ns/op
WorkloadResult  15: 51200000 op, 670536677.00 ns, 13.0964 ns/op

// AfterAll
// Benchmark Process 4270 has exited with code 0

Mean = 12.7955 ns, StdErr = 0.0504 ns (0.39%); N = 15, StdDev = 0.1950 ns
Min = 12.6257 ns, Q1 = 12.6781 ns, Median = 12.6993 ns, Q3 = 13.0708 ns, Max = 13.1755 ns
IQR = 0.3928 ns, LowerFence = 12.0889 ns, UpperFence = 13.6599 ns
ConfidenceInterval = [12.5870 ns; 13.0040 ns] (CI 99.9%), Margin = 0.2085 ns (1.63% of Mean)
Skewness = 0.96, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 166420.00 ns, 1.6642 ns/op
WorkloadJitting  1: 100000 op, 5417003.00 ns, 54.1700 ns/op

OverheadJitting  2: 1600000 op, 186231.00 ns, 0.1164 ns/op
WorkloadJitting  2: 1600000 op, 96590646.00 ns, 60.3692 ns/op

WorkloadPilot    1: 1600000 op, 93548254.00 ns, 58.4677 ns/op
WorkloadPilot    2: 3200000 op, 192002931.00 ns, 60.0009 ns/op
WorkloadPilot    3: 6400000 op, 110137333.00 ns, 17.2090 ns/op
WorkloadPilot    4: 12800000 op, 225254410.00 ns, 17.5980 ns/op
