// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 0.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  10: 25600000 op, 713117191.00 ns, 27.8561 ns/op
WorkloadActual  11: 25600000 op, 705456647.00 ns, 27.5569 ns/op
WorkloadActual  12: 25600000 op, 714920132.00 ns, 27.9266 ns/op
WorkloadActual  13: 25600000 op, 715032032.00 ns, 27.9309 ns/op
WorkloadActual  14: 25600000 op, 715557853.00 ns, 27.9515 ns/op
WorkloadActual  15: 25600000 op, 689649358.00 ns, 26.9394 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 690404828.00 ns, 26.9689 ns/op
WorkloadResult   2: 25600000 op, 691511749.00 ns, 27.0122 ns/op
WorkloadResult   3: 25600000 op, 720117116.00 ns, 28.1296 ns/op
WorkloadResult   4: 25600000 op, 695400352.00 ns, 27.1641 ns/op
WorkloadResult   5: 25600000 op, 715670413.00 ns, 27.9559 ns/op
WorkloadResult   6: 25600000 op, 687706927.00 ns, 26.8636 ns/op
WorkloadResult   7: 25600000 op, 710391550.00 ns, 27.7497 ns/op
WorkloadResult   8: 25600000 op, 711496020.00 ns, 27.7928 ns/op
WorkloadResult   9: 25600000 op, 684823205.00 ns, 26.7509 ns/op
WorkloadResult  10: 25600000 op, 713116561.00 ns, 27.8561 ns/op
WorkloadResult  11: 25600000 op, 705456017.00 ns, 27.5569 ns/op
WorkloadResult  12: 25600000 op, 714919502.00 ns, 27.9265 ns/op
WorkloadResult  13: 25600000 op, 715031402.00 ns, 27.9309 ns/op
WorkloadResult  14: 25600000 op, 715557223.00 ns, 27.9515 ns/op
WorkloadResult  15: 25600000 op, 689648728.00 ns, 26.9394 ns/op

// AfterAll
// Benchmark Process 8851 has exited with code 0

Mean = 27.5033 ns, StdErr = 0.1266 ns (0.46%); N = 15, StdDev = 0.4904 ns
Min = 26.7509 ns, Q1 = 26.9689 ns, Median = 27.7497 ns, Q3 = 27.9309 ns, Max = 28.1296 ns
IQR = 0.9620 ns, LowerFence = 25.5260 ns, UpperFence = 29.3739 ns
ConfidenceInterval = [26.9790 ns; 28.0275 ns] (CI 99.9%), Margin = 0.5243 ns (1.91% of Mean)
Skewness = -0.29, Kurtosis = 1.23, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 136470.00 ns, 1.3647 ns/op
WorkloadJitting  1: 100000 op, 5120323.00 ns, 51.2032 ns/op

OverheadJitting  2: 1600000 op, 239021.00 ns, 0.1494 ns/op
WorkloadJitting  2: 1600000 op, 88318730.00 ns, 55.1992 ns/op

WorkloadPilot    1: 1600000 op, 86765390.00 ns, 54.2284 ns/op
WorkloadPilot    2: 3200000 op, 122449931.00 ns, 38.2656 ns/op
WorkloadPilot    3: 6400000 op, 100259328.00 ns, 15.6655 ns/op
WorkloadPilot    4: 12800000 op, 200165945.00 ns, 15.6380 ns/op
WorkloadPilot    5: 25600000 op, 400553771.00 ns, 15.6466 ns/op
WorkloadPilot    6: 51200000 op, 803593613.00 ns, 15.6952 ns/op

OverheadWarmup   1: 51200000 op, 3940.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1220.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1410.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1120.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1520.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1510.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1210.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1250.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1610.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1400.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 1110.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 809956897.00 ns, 15.8195 ns/op
WorkloadWarmup   2: 51200000 op, 804927284.00 ns, 15.7212 ns/op
WorkloadWarmup   3: 51200000 op, 798923152.00 ns, 15.6040 ns/op
WorkloadWarmup   4: 51200000 op, 807865736.00 ns, 15.7786 ns/op
WorkloadWarmup   5: 51200000 op, 806393645.00 ns, 15.7499 ns/op
WorkloadWarmup   6: 51200000 op, 813244780.00 ns, 15.8837 ns/op
WorkloadWarmup   7: 51200000 op, 815482091.00 ns, 15.9274 ns/op
WorkloadWarmup   8: 51200000 op, 825110655.00 ns, 16.1154 ns/op
WorkloadWarmup   9: 51200000 op, 810825967.00 ns, 15.8364 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 808634067.00 ns, 15.7936 ns/op
WorkloadActual   2: 51200000 op, 809138756.00 ns, 15.8035 ns/op
WorkloadActual   3: 51200000 op, 812378699.00 ns, 15.8668 ns/op
WorkloadActual   4: 51200000 op, 804267624.00 ns, 15.7084 ns/op
WorkloadActual   5: 51200000 op, 802834953.00 ns, 15.6804 ns/op
WorkloadActual   6: 51200000 op, 801928953.00 ns, 15.6627 ns/op
WorkloadActual   7: 51200000 op, 808217966.00 ns, 15.7855 ns/op
WorkloadActual   8: 51200000 op, 805587154.00 ns, 15.7341 ns/op
WorkloadActual   9: 51200000 op, 800470702.00 ns, 15.6342 ns/op
WorkloadActual  10: 51200000 op, 808574587.00 ns, 15.7925 ns/op
WorkloadActual  11: 51200000 op, 811349998.00 ns, 15.8467 ns/op
WorkloadActual  12: 51200000 op, 810162617.00 ns, 15.8235 ns/op
WorkloadActual  13: 51200000 op, 806458085.00 ns, 15.7511 ns/op
WorkloadActual  14: 51200000 op, 805391975.00 ns, 15.7303 ns/op
WorkloadActual  15: 51200000 op, 808511976.00 ns, 15.7912 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 808632957.00 ns, 15.7936 ns/op
WorkloadResult   2: 51200000 op, 809137646.00 ns, 15.8035 ns/op
WorkloadResult   3: 51200000 op, 812377589.00 ns, 15.8667 ns/op
WorkloadResult   4: 51200000 op, 804266514.00 ns, 15.7083 ns/op
WorkloadResult   5: 51200000 op, 802833843.00 ns, 15.6803 ns/op
WorkloadResult   6: 51200000 op, 801927843.00 ns, 15.6627 ns/op
WorkloadResult   7: 51200000 op, 808216856.00 ns, 15.7855 ns/op
WorkloadResult   8: 51200000 op, 805586044.00 ns, 15.7341 ns/op
WorkloadResult   9: 51200000 op, 800469592.00 ns, 15.6342 ns/op
WorkloadResult  10: 51200000 op, 808573477.00 ns, 15.7925 ns/op
WorkloadResult  11: 51200000 op, 811348888.00 ns, 15.8467 ns/op
WorkloadResult  12: 51200000 op, 810161507.00 ns, 15.8235 ns/op
WorkloadResult  13: 51200000 op, 806456975.00 ns, 15.7511 ns/op
WorkloadResult  14: 51200000 op, 805390865.00 ns, 15.7303 ns/op
WorkloadResult  15: 51200000 op, 808510866.00 ns, 15.7912 ns/op

// AfterAll
// Benchmark Process 8926 has exited with code 0

Mean = 15.7603 ns, StdErr = 0.0175 ns (0.11%); N = 15, StdDev = 0.0679 ns
Min = 15.6342 ns, Q1 = 15.7083 ns, Median = 15.7855 ns, Q3 = 15.8035 ns, Max = 15.8667 ns
IQR = 0.0951 ns, LowerFence = 15.5656 ns, UpperFence = 15.9462 ns
ConfidenceInterval = [15.6877 ns; 15.8329 ns] (CI 99.9%), Margin = 0.0726 ns (0.46% of Mean)
Skewness = -0.28, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 139260.00 ns, 1.3926 ns/op
WorkloadJitting  1: 100000 op, 7743185.00 ns, 77.4318 ns/op

OverheadJitting  2: 1600000 op, 173880.00 ns, 0.1087 ns/op
WorkloadJitting  2: 1600000 op, 88053891.00 ns, 55.0337 ns/op

WorkloadPilot    1: 1600000 op, 86541360.00 ns, 54.0883 ns/op
WorkloadPilot    2: 3200000 op, 152891109.00 ns, 47.7785 ns/op
WorkloadPilot    3: 6400000 op, 219954417.00 ns, 34.3679 ns/op
WorkloadPilot    4: 12800000 op, 448560719.00 ns, 35.0438 ns/op
WorkloadPilot    5: 25600000 op, 871547162.00 ns, 34.0448 ns/op

OverheadWarmup   1: 25600000 op, 3260.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 630.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 710.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 700.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 860019986.00 ns, 33.5945 ns/op
WorkloadWarmup   2: 25600000 op, 863157398.00 ns, 33.7171 ns/op
WorkloadWarmup   3: 25600000 op, 864963139.00 ns, 33.7876 ns/op
WorkloadWarmup   4: 25600000 op, 862726347.00 ns, 33.7002 ns/op
WorkloadWarmup   5: 25600000 op, 888004422.00 ns, 34.6877 ns/op
WorkloadWarmup   6: 25600000 op, 889885024.00 ns, 34.7611 ns/op
WorkloadWarmup   7: 25600000 op, 885625331.00 ns, 34.5947 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 873719194.00 ns, 34.1297 ns/op
WorkloadActual   2: 25600000 op, 879525797.00 ns, 34.3565 ns/op
WorkloadActual   3: 25600000 op, 871617143.00 ns, 34.0475 ns/op
WorkloadActual   4: 25600000 op, 859295455.00 ns, 33.5662 ns/op
WorkloadActual   5: 25600000 op, 878168077.00 ns, 34.3034 ns/op
WorkloadActual   6: 25600000 op, 881085648.00 ns, 34.4174 ns/op
WorkloadActual   7: 25600000 op, 872381213.00 ns, 34.0774 ns/op
WorkloadActual   8: 25600000 op, 874015064.00 ns, 34.1412 ns/op
WorkloadActual   9: 25600000 op, 875527705.00 ns, 34.2003 ns/op
WorkloadActual  10: 25600000 op, 878096826.00 ns, 34.3007 ns/op
WorkloadActual  11: 25600000 op, 876520066.00 ns, 34.2391 ns/op
WorkloadActual  12: 25600000 op, 876651766.00 ns, 34.2442 ns/op
WorkloadActual  13: 25600000 op, 876033835.00 ns, 34.2201 ns/op
WorkloadActual  14: 25600000 op, 866816639.00 ns, 33.8600 ns/op
WorkloadActual  15: 25600000 op, 878412017.00 ns, 34.3130 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 873718534.00 ns, 34.1296 ns/op
WorkloadResult   2: 25600000 op, 879525137.00 ns, 34.3565 ns/op
WorkloadResult   3: 25600000 op, 871616483.00 ns, 34.0475 ns/op
WorkloadResult   4: 25600000 op, 859294795.00 ns, 33.5662 ns/op
WorkloadResult   5: 25600000 op, 878167417.00 ns, 34.3034 ns/op
WorkloadResult   6: 25600000 op, 881084988.00 ns, 34.4174 ns/op
WorkloadResult   7: 25600000 op, 872380553.00 ns, 34.0774 ns/op
WorkloadResult   8: 25600000 op, 874014404.00 ns, 34.1412 ns/op
WorkloadResult   9: 25600000 op, 875527045.00 ns, 34.2003 ns/op
WorkloadResult  10: 25600000 op, 878096166.00 ns, 34.3006 ns/op
WorkloadResult  11: 25600000 op, 876519406.00 ns, 34.2390 ns/op
WorkloadResult  12: 25600000 op, 876651106.00 ns, 34.2442 ns/op
WorkloadResult  13: 25600000 op, 876033175.00 ns, 34.2200 ns/op
WorkloadResult  14: 25600000 op, 866815979.00 ns, 33.8600 ns/op
WorkloadResult  15: 25600000 op, 878411357.00 ns, 34.3129 ns/op

// AfterAll
// Benchmark Process 8973 has exited with code 0

Mean = 34.1611 ns, StdErr = 0.0557 ns (0.16%); N = 15, StdDev = 0.2156 ns
Min = 33.5662 ns, Q1 = 34.0774 ns, Median = 34.2200 ns, Q3 = 34.3034 ns, Max = 34.4174 ns
IQR = 0.2260 ns, LowerFence = 33.7383 ns, UpperFence = 34.6425 ns
ConfidenceInterval = [33.9306 ns; 34.3915 ns] (CI 99.9%), Margin = 0.2304 ns (0.67% of Mean)
Skewness = -1.37, Kurtosis = 4.35, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 140890.00 ns, 1.4089 ns/op
WorkloadJitting  1: 100000 op, 5772953.00 ns, 57.7295 ns/op

OverheadJitting  2: 1600000 op, 182250.00 ns, 0.1139 ns/op
WorkloadJitting  2: 1600000 op, 95224755.00 ns, 59.5155 ns/op

WorkloadPilot    1: 1600000 op, 94676785.00 ns, 59.1730 ns/op
WorkloadPilot    2: 3200000 op, 189566600.00 ns, 59.2396 ns/op
WorkloadPilot    3: 6400000 op, 116253357.00 ns, 18.1646 ns/op
WorkloadPilot    4: 12800000 op, 222648978.00 ns, 17.3945 ns/op
WorkloadPilot    5: 25600000 op, 435899002.00 ns, 17.0273 ns/op
WorkloadPilot    6: 51200000 op, 877451426.00 ns, 17.1377 ns/op

OverheadWarmup   1: 51200000 op, 3810.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1090.00 ns, 0.0000 ns/op
