// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 0.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   3: 51200000 op, 688060487.00 ns, 13.4387 ns/op
WorkloadResult   4: 51200000 op, 689836618.00 ns, 13.4734 ns/op
WorkloadResult   5: 51200000 op, 691552199.00 ns, 13.5069 ns/op
WorkloadResult   6: 51200000 op, 687628327.00 ns, 13.4302 ns/op
WorkloadResult   7: 51200000 op, 688867607.00 ns, 13.4544 ns/op
WorkloadResult   8: 51200000 op, 690723108.00 ns, 13.4907 ns/op
WorkloadResult   9: 51200000 op, 687378337.00 ns, 13.4254 ns/op
WorkloadResult  10: 51200000 op, 688026327.00 ns, 13.4380 ns/op
WorkloadResult  11: 51200000 op, 687517697.00 ns, 13.4281 ns/op
WorkloadResult  12: 51200000 op, 687000837.00 ns, 13.4180 ns/op
WorkloadResult  13: 51200000 op, 684018515.00 ns, 13.3597 ns/op

// AfterAll
// Benchmark Process 34802 has exited with code 0

Mean = 13.4561 ns, StdErr = 0.0143 ns (0.11%); N = 13, StdDev = 0.0514 ns
Min = 13.3597 ns, Q1 = 13.4267 ns, Median = 13.4387 ns, Q3 = 13.4962 ns, Max = 13.5648 ns
IQR = 0.0694 ns, LowerFence = 13.3226 ns, UpperFence = 13.6003 ns
ConfidenceInterval = [13.3946 ns; 13.5177 ns] (CI 99.9%), Margin = 0.0616 ns (0.46% of Mean)
Skewness = 0.3, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 141650.00 ns, 1.4165 ns/op
WorkloadJitting  1: 100000 op, 5275203.00 ns, 52.7520 ns/op

OverheadJitting  2: 1600000 op, 152800.00 ns, 0.0955 ns/op
WorkloadJitting  2: 1600000 op, 73026052.00 ns, 45.6413 ns/op

WorkloadPilot    1: 1600000 op, 71083492.00 ns, 44.4272 ns/op
WorkloadPilot    2: 3200000 op, 144887334.00 ns, 45.2773 ns/op
WorkloadPilot    3: 6400000 op, 259179990.00 ns, 40.4969 ns/op
WorkloadPilot    4: 12800000 op, 515973548.00 ns, 40.3104 ns/op

OverheadWarmup   1: 12800000 op, 3080.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 410.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 400.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 506235252.00 ns, 39.5496 ns/op
WorkloadWarmup   2: 12800000 op, 520298490.00 ns, 40.6483 ns/op
WorkloadWarmup   3: 12800000 op, 518887659.00 ns, 40.5381 ns/op
WorkloadWarmup   4: 12800000 op, 509516224.00 ns, 39.8060 ns/op
WorkloadWarmup   5: 12800000 op, 521287931.00 ns, 40.7256 ns/op
WorkloadWarmup   6: 12800000 op, 526685893.00 ns, 41.1473 ns/op
WorkloadWarmup   7: 12800000 op, 512386355.00 ns, 40.0302 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 509807384.00 ns, 39.8287 ns/op
WorkloadActual   2: 12800000 op, 526120834.00 ns, 41.1032 ns/op
WorkloadActual   3: 12800000 op, 524957682.00 ns, 41.0123 ns/op
WorkloadActual   4: 12800000 op, 525051164.00 ns, 41.0196 ns/op
WorkloadActual   5: 12800000 op, 517573219.00 ns, 40.4354 ns/op
WorkloadActual   6: 12800000 op, 533963088.00 ns, 41.7159 ns/op
WorkloadActual   7: 12800000 op, 517777818.00 ns, 40.4514 ns/op
WorkloadActual   8: 12800000 op, 528659175.00 ns, 41.3015 ns/op
WorkloadActual   9: 12800000 op, 530025626.00 ns, 41.4083 ns/op
WorkloadActual  10: 12800000 op, 539858841.00 ns, 42.1765 ns/op
WorkloadActual  11: 12800000 op, 526472634.00 ns, 41.1307 ns/op
WorkloadActual  12: 12800000 op, 543936084.00 ns, 42.4950 ns/op
WorkloadActual  13: 12800000 op, 532380907.00 ns, 41.5923 ns/op
WorkloadActual  14: 12800000 op, 536768600.00 ns, 41.9350 ns/op
WorkloadActual  15: 12800000 op, 534605889.00 ns, 41.7661 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 509806984.00 ns, 39.8287 ns/op
WorkloadResult   2: 12800000 op, 526120434.00 ns, 41.1032 ns/op
WorkloadResult   3: 12800000 op, 524957282.00 ns, 41.0123 ns/op
WorkloadResult   4: 12800000 op, 525050764.00 ns, 41.0196 ns/op
WorkloadResult   5: 12800000 op, 517572819.00 ns, 40.4354 ns/op
WorkloadResult   6: 12800000 op, 533962688.00 ns, 41.7158 ns/op
WorkloadResult   7: 12800000 op, 517777418.00 ns, 40.4514 ns/op
WorkloadResult   8: 12800000 op, 528658775.00 ns, 41.3015 ns/op
WorkloadResult   9: 12800000 op, 530025226.00 ns, 41.4082 ns/op
WorkloadResult  10: 12800000 op, 539858441.00 ns, 42.1764 ns/op
WorkloadResult  11: 12800000 op, 526472234.00 ns, 41.1306 ns/op
WorkloadResult  12: 12800000 op, 543935684.00 ns, 42.4950 ns/op
WorkloadResult  13: 12800000 op, 532380507.00 ns, 41.5922 ns/op
WorkloadResult  14: 12800000 op, 536768200.00 ns, 41.9350 ns/op
WorkloadResult  15: 12800000 op, 534605489.00 ns, 41.7661 ns/op

// AfterAll
// Benchmark Process 34844 has exited with code 0

Mean = 41.2914 ns, StdErr = 0.1819 ns (0.44%); N = 15, StdDev = 0.7044 ns
Min = 39.8287 ns, Q1 = 41.0123 ns, Median = 41.3015 ns, Q3 = 41.7661 ns, Max = 42.4950 ns
IQR = 0.7538 ns, LowerFence = 39.8816 ns, UpperFence = 42.8967 ns
ConfidenceInterval = [40.5384 ns; 42.0445 ns] (CI 99.9%), Margin = 0.7531 ns (1.82% of Mean)
Skewness = -0.28, Kurtosis = 2.33, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 135110.00 ns, 1.3511 ns/op
WorkloadJitting  1: 100000 op, 4819073.00 ns, 48.1907 ns/op

OverheadJitting  2: 1600000 op, 164750.00 ns, 0.1030 ns/op
WorkloadJitting  2: 1600000 op, 85959009.00 ns, 53.7244 ns/op

WorkloadPilot    1: 1600000 op, 83466378.00 ns, 52.1665 ns/op
WorkloadPilot    2: 3200000 op, 129229545.00 ns, 40.3842 ns/op
WorkloadPilot    3: 6400000 op, 97478666.00 ns, 15.2310 ns/op
WorkloadPilot    4: 12800000 op, 194734822.00 ns, 15.2137 ns/op
WorkloadPilot    5: 25600000 op, 390441595.00 ns, 15.2516 ns/op
WorkloadPilot    6: 51200000 op, 780709030.00 ns, 15.2482 ns/op

OverheadWarmup   1: 51200000 op, 3450.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1190.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1330.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadWarmup  10: 51200000 op, 1110.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1190.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1680.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1060.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 784152482.00 ns, 15.3155 ns/op
WorkloadWarmup   2: 51200000 op, 780906000.00 ns, 15.2521 ns/op
WorkloadWarmup   3: 51200000 op, 784175353.00 ns, 15.3159 ns/op
WorkloadWarmup   4: 51200000 op, 784657652.00 ns, 15.3253 ns/op
WorkloadWarmup   5: 51200000 op, 781168491.00 ns, 15.2572 ns/op
WorkloadWarmup   6: 51200000 op, 780563811.00 ns, 15.2454 ns/op
WorkloadWarmup   7: 51200000 op, 783484812.00 ns, 15.3024 ns/op
WorkloadWarmup   8: 51200000 op, 779903980.00 ns, 15.2325 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 784408852.00 ns, 15.3205 ns/op
WorkloadActual   2: 51200000 op, 781266281.00 ns, 15.2591 ns/op
WorkloadActual   3: 51200000 op, 783367072.00 ns, 15.3001 ns/op
WorkloadActual   4: 51200000 op, 784651142.00 ns, 15.3252 ns/op
WorkloadActual   5: 51200000 op, 786858454.00 ns, 15.3683 ns/op
WorkloadActual   6: 51200000 op, 787596585.00 ns, 15.3827 ns/op
WorkloadActual   7: 51200000 op, 789721555.00 ns, 15.4242 ns/op
WorkloadActual   8: 51200000 op, 788016394.00 ns, 15.3909 ns/op
WorkloadActual   9: 51200000 op, 789122115.00 ns, 15.4125 ns/op
WorkloadActual  10: 51200000 op, 786276284.00 ns, 15.3570 ns/op
WorkloadActual  11: 51200000 op, 786250364.00 ns, 15.3565 ns/op
WorkloadActual  12: 51200000 op, 787637615.00 ns, 15.3835 ns/op
WorkloadActual  13: 51200000 op, 779551470.00 ns, 15.2256 ns/op
WorkloadActual  14: 51200000 op, 780464220.00 ns, 15.2434 ns/op
WorkloadActual  15: 51200000 op, 778959739.00 ns, 15.2141 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 784407722.00 ns, 15.3205 ns/op
WorkloadResult   2: 51200000 op, 781265151.00 ns, 15.2591 ns/op
WorkloadResult   3: 51200000 op, 783365942.00 ns, 15.3001 ns/op
WorkloadResult   4: 51200000 op, 784650012.00 ns, 15.3252 ns/op
WorkloadResult   5: 51200000 op, 786857324.00 ns, 15.3683 ns/op
WorkloadResult   6: 51200000 op, 787595455.00 ns, 15.3827 ns/op
WorkloadResult   7: 51200000 op, 789720425.00 ns, 15.4242 ns/op
WorkloadResult   8: 51200000 op, 788015264.00 ns, 15.3909 ns/op
WorkloadResult   9: 51200000 op, 789120985.00 ns, 15.4125 ns/op
WorkloadResult  10: 51200000 op, 786275154.00 ns, 15.3569 ns/op
