// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 51200000 op, 570415939.00 ns, 11.1409 ns/op
WorkloadWarmup   5: 51200000 op, 571764239.00 ns, 11.1673 ns/op
WorkloadWarmup   6: 51200000 op, 569884509.00 ns, 11.1306 ns/op
WorkloadWarmup   7: 51200000 op, 567960158.00 ns, 11.0930 ns/op
WorkloadWarmup   8: 51200000 op, 569341438.00 ns, 11.1199 ns/op
WorkloadWarmup   9: 51200000 op, 575379981.00 ns, 11.2379 ns/op
WorkloadWarmup  10: 51200000 op, 572172000.00 ns, 11.1752 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 568859808.00 ns, 11.1105 ns/op
WorkloadActual   2: 51200000 op, 573663130.00 ns, 11.2044 ns/op
WorkloadActual   3: 51200000 op, 569342469.00 ns, 11.1200 ns/op
WorkloadActual   4: 51200000 op, 575575613.00 ns, 11.2417 ns/op
WorkloadActual   5: 51200000 op, 560476233.00 ns, 10.9468 ns/op
WorkloadActual   6: 51200000 op, 557421481.00 ns, 10.8871 ns/op
WorkloadActual   7: 51200000 op, 573909171.00 ns, 11.2092 ns/op
WorkloadActual   8: 51200000 op, 566622397.00 ns, 11.0668 ns/op
WorkloadActual   9: 51200000 op, 567051417.00 ns, 11.0752 ns/op
WorkloadActual  10: 51200000 op, 567897528.00 ns, 11.0917 ns/op
WorkloadActual  11: 51200000 op, 569582779.00 ns, 11.1247 ns/op
WorkloadActual  12: 51200000 op, 567989438.00 ns, 11.0935 ns/op
WorkloadActual  13: 51200000 op, 565535426.00 ns, 11.0456 ns/op
WorkloadActual  14: 51200000 op, 566144456.00 ns, 11.0575 ns/op
WorkloadActual  15: 51200000 op, 574710141.00 ns, 11.2248 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 568858298.00 ns, 11.1105 ns/op
WorkloadResult   2: 51200000 op, 573661620.00 ns, 11.2043 ns/op
WorkloadResult   3: 51200000 op, 569340959.00 ns, 11.1199 ns/op
WorkloadResult   4: 51200000 op, 575574103.00 ns, 11.2417 ns/op
WorkloadResult   5: 51200000 op, 560474723.00 ns, 10.9468 ns/op
WorkloadResult   6: 51200000 op, 557419971.00 ns, 10.8871 ns/op
WorkloadResult   7: 51200000 op, 573907661.00 ns, 11.2091 ns/op
WorkloadResult   8: 51200000 op, 566620887.00 ns, 11.0668 ns/op
WorkloadResult   9: 51200000 op, 567049907.00 ns, 11.0752 ns/op
WorkloadResult  10: 51200000 op, 567896018.00 ns, 11.0917 ns/op
WorkloadResult  11: 51200000 op, 569581269.00 ns, 11.1246 ns/op
WorkloadResult  12: 51200000 op, 567987928.00 ns, 11.0935 ns/op
WorkloadResult  13: 51200000 op, 565533916.00 ns, 11.0456 ns/op
WorkloadResult  14: 51200000 op, 566142946.00 ns, 11.0575 ns/op
WorkloadResult  15: 51200000 op, 574708631.00 ns, 11.2248 ns/op

// AfterAll
// Benchmark Process 4349 has exited with code 0

Mean = 11.0999 ns, StdErr = 0.0254 ns (0.23%); N = 15, StdDev = 0.0982 ns
Min = 10.8871 ns, Q1 = 11.0575 ns, Median = 11.0935 ns, Q3 = 11.2043 ns, Max = 11.2417 ns
IQR = 0.1468 ns, LowerFence = 10.8372 ns, UpperFence = 11.4246 ns
ConfidenceInterval = [10.9950 ns; 11.2049 ns] (CI 99.9%), Margin = 0.1050 ns (0.95% of Mean)
Skewness = -0.44, Kurtosis = 2.53, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 158981.00 ns, 1.5898 ns/op
WorkloadJitting  1: 100000 op, 5156373.00 ns, 51.5637 ns/op

OverheadJitting  2: 1600000 op, 253020.00 ns, 0.1581 ns/op
WorkloadJitting  2: 1600000 op, 88128711.00 ns, 55.0804 ns/op

WorkloadPilot    1: 1600000 op, 86280439.00 ns, 53.9253 ns/op
WorkloadPilot    2: 3200000 op, 122137520.00 ns, 38.1680 ns/op
WorkloadPilot    3: 6400000 op, 98156287.00 ns, 15.3369 ns/op
WorkloadPilot    4: 12800000 op, 198820035.00 ns, 15.5328 ns/op
WorkloadPilot    5: 25600000 op, 399832160.00 ns, 15.6184 ns/op
WorkloadPilot    6: 51200000 op, 803378203.00 ns, 15.6910 ns/op

OverheadWarmup   1: 51200000 op, 3660.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1360.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1090.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1290.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1270.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1340.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1570.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1240.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 1100.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 800095961.00 ns, 15.6269 ns/op
WorkloadWarmup   2: 51200000 op, 795301689.00 ns, 15.5332 ns/op
WorkloadWarmup   3: 51200000 op, 804477694.00 ns, 15.7125 ns/op
WorkloadWarmup   4: 51200000 op, 800424922.00 ns, 15.6333 ns/op
WorkloadWarmup   5: 51200000 op, 810678808.00 ns, 15.8336 ns/op
WorkloadWarmup   6: 51200000 op, 796671139.00 ns, 15.5600 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 800817602.00 ns, 15.6410 ns/op
WorkloadActual   2: 51200000 op, 789573235.00 ns, 15.4214 ns/op
WorkloadActual   3: 51200000 op, 794617298.00 ns, 15.5199 ns/op
WorkloadActual   4: 51200000 op, 823298145.00 ns, 16.0800 ns/op
WorkloadActual   5: 51200000 op, 809196007.00 ns, 15.8046 ns/op
WorkloadActual   6: 51200000 op, 818941822.00 ns, 15.9950 ns/op
WorkloadActual   7: 51200000 op, 805110074.00 ns, 15.7248 ns/op
WorkloadActual   8: 51200000 op, 813446079.00 ns, 15.8876 ns/op
WorkloadActual   9: 51200000 op, 811990208.00 ns, 15.8592 ns/op
WorkloadActual  10: 51200000 op, 844510677.00 ns, 16.4943 ns/op
WorkloadActual  11: 51200000 op, 823226854.00 ns, 16.0786 ns/op
WorkloadActual  12: 51200000 op, 812472918.00 ns, 15.8686 ns/op
WorkloadActual  13: 51200000 op, 824107185.00 ns, 16.0958 ns/op
WorkloadActual  14: 51200000 op, 827697868.00 ns, 16.1660 ns/op
WorkloadActual  15: 51200000 op, 815676661.00 ns, 15.9312 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 800816492.00 ns, 15.6409 ns/op
WorkloadResult   2: 51200000 op, 789572125.00 ns, 15.4213 ns/op
WorkloadResult   3: 51200000 op, 794616188.00 ns, 15.5198 ns/op
WorkloadResult   4: 51200000 op, 823297035.00 ns, 16.0800 ns/op
WorkloadResult   5: 51200000 op, 809194897.00 ns, 15.8046 ns/op
WorkloadResult   6: 51200000 op, 818940712.00 ns, 15.9949 ns/op
WorkloadResult   7: 51200000 op, 805108964.00 ns, 15.7248 ns/op
WorkloadResult   8: 51200000 op, 813444969.00 ns, 15.8876 ns/op
WorkloadResult   9: 51200000 op, 811989098.00 ns, 15.8592 ns/op
WorkloadResult  10: 51200000 op, 844509567.00 ns, 16.4943 ns/op
WorkloadResult  11: 51200000 op, 823225744.00 ns, 16.0786 ns/op
WorkloadResult  12: 51200000 op, 812471808.00 ns, 15.8686 ns/op
WorkloadResult  13: 51200000 op, 824106075.00 ns, 16.0958 ns/op
WorkloadResult  14: 51200000 op, 827696758.00 ns, 16.1660 ns/op
WorkloadResult  15: 51200000 op, 815675551.00 ns, 15.9312 ns/op

// AfterAll
// Benchmark Process 4422 has exited with code 0

Mean = 15.9045 ns, StdErr = 0.0697 ns (0.44%); N = 15, StdDev = 0.2699 ns
Min = 15.4213 ns, Q1 = 15.7248 ns, Median = 15.8876 ns, Q3 = 16.0800 ns, Max = 16.4943 ns
IQR = 0.3552 ns, LowerFence = 15.1919 ns, UpperFence = 16.6129 ns
ConfidenceInterval = [15.6160 ns; 16.1930 ns] (CI 99.9%), Margin = 0.2885 ns (1.81% of Mean)
Skewness = 0.16, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 157710.00 ns, 1.5771 ns/op
WorkloadJitting  1: 100000 op, 3438572.00 ns, 34.3857 ns/op

OverheadJitting  2: 1600000 op, 149760.00 ns, 0.0936 ns/op
WorkloadJitting  2: 1600000 op, 30690288.00 ns, 19.1814 ns/op

WorkloadPilot    1: 1600000 op, 31133658.00 ns, 19.4585 ns/op
WorkloadPilot    2: 3200000 op, 62114275.00 ns, 19.4107 ns/op
WorkloadPilot    3: 6400000 op, 112925505.00 ns, 17.6446 ns/op
WorkloadPilot    4: 12800000 op, 193885522.00 ns, 15.1473 ns/op
WorkloadPilot    5: 25600000 op, 391858365.00 ns, 15.3070 ns/op
WorkloadPilot    6: 51200000 op, 779902570.00 ns, 15.2325 ns/op

OverheadWarmup   1: 51200000 op, 3830.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1010.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1040.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 769793894.00 ns, 15.0350 ns/op
WorkloadWarmup   2: 51200000 op, 777593579.00 ns, 15.1874 ns/op
WorkloadWarmup   3: 51200000 op, 775878398.00 ns, 15.1539 ns/op
WorkloadWarmup   4: 51200000 op, 782232692.00 ns, 15.2780 ns/op
WorkloadWarmup   5: 51200000 op, 774380637.00 ns, 15.1246 ns/op
WorkloadWarmup   6: 51200000 op, 794835638.00 ns, 15.5241 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 803226483.00 ns, 15.6880 ns/op
WorkloadActual   2: 51200000 op, 788075155.00 ns, 15.3921 ns/op
WorkloadActual   3: 51200000 op, 785915704.00 ns, 15.3499 ns/op
WorkloadActual   4: 51200000 op, 778643519.00 ns, 15.2079 ns/op
WorkloadActual   5: 51200000 op, 781291110.00 ns, 15.2596 ns/op
WorkloadActual   6: 51200000 op, 779073859.00 ns, 15.2163 ns/op
WorkloadActual   7: 51200000 op, 781417451.00 ns, 15.2621 ns/op
WorkloadActual   8: 51200000 op, 778847589.00 ns, 15.2119 ns/op
WorkloadActual   9: 51200000 op, 787165344.00 ns, 15.3743 ns/op
WorkloadActual  10: 51200000 op, 771426975.00 ns, 15.0669 ns/op
WorkloadActual  11: 51200000 op, 762669720.00 ns, 14.8959 ns/op
WorkloadActual  12: 51200000 op, 759517059.00 ns, 14.8343 ns/op
WorkloadActual  13: 51200000 op, 758628448.00 ns, 14.8170 ns/op
WorkloadActual  14: 51200000 op, 782631832.00 ns, 15.2858 ns/op
WorkloadActual  15: 51200000 op, 779927240.00 ns, 15.2330 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 803225443.00 ns, 15.6880 ns/op
WorkloadResult   2: 51200000 op, 788074115.00 ns, 15.3921 ns/op
WorkloadResult   3: 51200000 op, 785914664.00 ns, 15.3499 ns/op
WorkloadResult   4: 51200000 op, 778642479.00 ns, 15.2079 ns/op
WorkloadResult   5: 51200000 op, 781290070.00 ns, 15.2596 ns/op
WorkloadResult   6: 51200000 op, 779072819.00 ns, 15.2163 ns/op
WorkloadResult   7: 51200000 op, 781416411.00 ns, 15.2620 ns/op
WorkloadResult   8: 51200000 op, 778846549.00 ns, 15.2118 ns/op
WorkloadResult   9: 51200000 op, 787164304.00 ns, 15.3743 ns/op
WorkloadResult  10: 51200000 op, 771425935.00 ns, 15.0669 ns/op
WorkloadResult  11: 51200000 op, 762668680.00 ns, 14.8959 ns/op
WorkloadResult  12: 51200000 op, 759516019.00 ns, 14.8343 ns/op
WorkloadResult  13: 51200000 op, 758627408.00 ns, 14.8169 ns/op
WorkloadResult  14: 51200000 op, 782630792.00 ns, 15.2858 ns/op
WorkloadResult  15: 51200000 op, 779926200.00 ns, 15.2329 ns/op

// AfterAll
// Benchmark Process 4483 has exited with code 0

Mean = 15.2063 ns, StdErr = 0.0591 ns (0.39%); N = 15, StdDev = 0.2290 ns
Min = 14.8169 ns, Q1 = 15.0669 ns, Median = 15.2329 ns, Q3 = 15.3499 ns, Max = 15.6880 ns
IQR = 0.2830 ns, LowerFence = 14.6424 ns, UpperFence = 15.7744 ns
ConfidenceInterval = [14.9615 ns; 15.4511 ns] (CI 99.9%), Margin = 0.2448 ns (1.61% of Mean)
Skewness = -0.09, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 148130.00 ns, 1.4813 ns/op
WorkloadJitting  1: 100000 op, 5557823.00 ns, 55.5782 ns/op

OverheadJitting  2: 1600000 op, 178540.00 ns, 0.1116 ns/op
WorkloadJitting  2: 1600000 op, 95025464.00 ns, 59.3909 ns/op

WorkloadPilot    1: 1600000 op, 92489283.00 ns, 57.8058 ns/op
WorkloadPilot    2: 3200000 op, 189189479.00 ns, 59.1217 ns/op
WorkloadPilot    3: 6400000 op, 109055242.00 ns, 17.0399 ns/op
