// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.53 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  12: 51200000 op, 792385287.00 ns, 15.4763 ns/op
WorkloadActual  13: 51200000 op, 791779747.00 ns, 15.4644 ns/op
WorkloadActual  14: 51200000 op, 787025224.00 ns, 15.3716 ns/op
WorkloadActual  15: 51200000 op, 792269207.00 ns, 15.4740 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 786875654.00 ns, 15.3687 ns/op
WorkloadResult   2: 51200000 op, 788198115.00 ns, 15.3945 ns/op
WorkloadResult   3: 51200000 op, 788414894.00 ns, 15.3987 ns/op
WorkloadResult   4: 51200000 op, 785800933.00 ns, 15.3477 ns/op
WorkloadResult   5: 51200000 op, 785390493.00 ns, 15.3397 ns/op
WorkloadResult   6: 51200000 op, 786553513.00 ns, 15.3624 ns/op
WorkloadResult   7: 51200000 op, 786899234.00 ns, 15.3691 ns/op
WorkloadResult   8: 51200000 op, 790040916.00 ns, 15.4305 ns/op
WorkloadResult   9: 51200000 op, 790702267.00 ns, 15.4434 ns/op
WorkloadResult  10: 51200000 op, 790385296.00 ns, 15.4372 ns/op
WorkloadResult  11: 51200000 op, 790842796.00 ns, 15.4461 ns/op
WorkloadResult  12: 51200000 op, 792384267.00 ns, 15.4763 ns/op
WorkloadResult  13: 51200000 op, 791778727.00 ns, 15.4644 ns/op
WorkloadResult  14: 51200000 op, 787024204.00 ns, 15.3716 ns/op
WorkloadResult  15: 51200000 op, 792268187.00 ns, 15.4740 ns/op

// AfterAll
// Benchmark Process 63413 has exited with code 0

Mean = 15.4083 ns, StdErr = 0.0122 ns (0.08%); N = 15, StdDev = 0.0473 ns
Min = 15.3397 ns, Q1 = 15.3687 ns, Median = 15.3987 ns, Q3 = 15.4461 ns, Max = 15.4763 ns
IQR = 0.0775 ns, LowerFence = 15.2524 ns, UpperFence = 15.5624 ns
ConfidenceInterval = [15.3577 ns; 15.4588 ns] (CI 99.9%), Margin = 0.0506 ns (0.33% of Mean)
Skewness = 0.06, Kurtosis = 1.35, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 139300.00 ns, 1.3930 ns/op
WorkloadJitting  1: 100000 op, 5160722.00 ns, 51.6072 ns/op

OverheadJitting  2: 1600000 op, 158750.00 ns, 0.0992 ns/op
WorkloadJitting  2: 1600000 op, 73063602.00 ns, 45.6648 ns/op

WorkloadPilot    1: 1600000 op, 69537060.00 ns, 43.4607 ns/op
WorkloadPilot    2: 3200000 op, 139800811.00 ns, 43.6878 ns/op
WorkloadPilot    3: 6400000 op, 275105239.00 ns, 42.9852 ns/op
WorkloadPilot    4: 12800000 op, 526817525.00 ns, 41.1576 ns/op

OverheadWarmup   1: 12800000 op, 3050.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 600.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 390.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 390.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 530113135.00 ns, 41.4151 ns/op
WorkloadWarmup   2: 12800000 op, 525246913.00 ns, 41.0349 ns/op
WorkloadWarmup   3: 12800000 op, 520104970.00 ns, 40.6332 ns/op
WorkloadWarmup   4: 12800000 op, 533344247.00 ns, 41.6675 ns/op
WorkloadWarmup   5: 12800000 op, 539547942.00 ns, 42.1522 ns/op
WorkloadWarmup   6: 12800000 op, 546694105.00 ns, 42.7105 ns/op
WorkloadWarmup   7: 12800000 op, 524974773.00 ns, 41.0137 ns/op
WorkloadWarmup   8: 12800000 op, 533931038.00 ns, 41.7134 ns/op
WorkloadWarmup   9: 12800000 op, 538152150.00 ns, 42.0431 ns/op
WorkloadWarmup  10: 12800000 op, 521350941.00 ns, 40.7305 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 516823878.00 ns, 40.3769 ns/op
WorkloadActual   2: 12800000 op, 548555096.00 ns, 42.8559 ns/op
WorkloadActual   3: 12800000 op, 548342426.00 ns, 42.8393 ns/op
WorkloadActual   4: 12800000 op, 533721788.00 ns, 41.6970 ns/op
WorkloadActual   5: 12800000 op, 542252672.00 ns, 42.3635 ns/op
WorkloadActual   6: 12800000 op, 535156589.00 ns, 41.8091 ns/op
WorkloadActual   7: 12800000 op, 544357564.00 ns, 42.5279 ns/op
WorkloadActual   8: 12800000 op, 546465145.00 ns, 42.6926 ns/op
WorkloadActual   9: 12800000 op, 539046551.00 ns, 42.1130 ns/op
WorkloadActual  10: 12800000 op, 550437287.00 ns, 43.0029 ns/op
WorkloadActual  11: 12800000 op, 552889279.00 ns, 43.1945 ns/op
WorkloadActual  12: 12800000 op, 526314004.00 ns, 41.1183 ns/op
WorkloadActual  13: 12800000 op, 540679861.00 ns, 42.2406 ns/op
WorkloadActual  14: 12800000 op, 516663167.00 ns, 40.3643 ns/op
WorkloadActual  15: 12800000 op, 522446312.00 ns, 40.8161 ns/op
WorkloadActual  16: 12800000 op, 537964740.00 ns, 42.0285 ns/op
WorkloadActual  17: 12800000 op, 528469865.00 ns, 41.2867 ns/op
WorkloadActual  18: 12800000 op, 546386106.00 ns, 42.6864 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 516823473.00 ns, 40.3768 ns/op
WorkloadResult   2: 12800000 op, 548554691.00 ns, 42.8558 ns/op
WorkloadResult   3: 12800000 op, 548342021.00 ns, 42.8392 ns/op
WorkloadResult   4: 12800000 op, 533721383.00 ns, 41.6970 ns/op
WorkloadResult   5: 12800000 op, 542252267.00 ns, 42.3635 ns/op
WorkloadResult   6: 12800000 op, 535156184.00 ns, 41.8091 ns/op
WorkloadResult   7: 12800000 op, 544357159.00 ns, 42.5279 ns/op
WorkloadResult   8: 12800000 op, 546464740.00 ns, 42.6926 ns/op
WorkloadResult   9: 12800000 op, 539046146.00 ns, 42.1130 ns/op
WorkloadResult  10: 12800000 op, 550436882.00 ns, 43.0029 ns/op
WorkloadResult  11: 12800000 op, 552888874.00 ns, 43.1944 ns/op
WorkloadResult  12: 12800000 op, 526313599.00 ns, 41.1182 ns/op
WorkloadResult  13: 12800000 op, 540679456.00 ns, 42.2406 ns/op
WorkloadResult  14: 12800000 op, 516662762.00 ns, 40.3643 ns/op
WorkloadResult  15: 12800000 op, 522445907.00 ns, 40.8161 ns/op
WorkloadResult  16: 12800000 op, 537964335.00 ns, 42.0285 ns/op
WorkloadResult  17: 12800000 op, 528469460.00 ns, 41.2867 ns/op
WorkloadResult  18: 12800000 op, 546385701.00 ns, 42.6864 ns/op

// AfterAll
// Benchmark Process 63450 has exited with code 0

Mean = 42.0007 ns, StdErr = 0.2095 ns (0.50%); N = 18, StdDev = 0.8888 ns
Min = 40.3643 ns, Q1 = 41.2867 ns, Median = 42.1768 ns, Q3 = 42.6926 ns, Max = 43.1944 ns
IQR = 1.4059 ns, LowerFence = 39.1779 ns, UpperFence = 44.8014 ns
ConfidenceInterval = [41.1701 ns; 42.8314 ns] (CI 99.9%), Margin = 0.8306 ns (1.98% of Mean)
Skewness = -0.52, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 134960.00 ns, 1.3496 ns/op
WorkloadJitting  1: 100000 op, 4825873.00 ns, 48.2587 ns/op

OverheadJitting  2: 1600000 op, 156730.00 ns, 0.0980 ns/op
WorkloadJitting  2: 1600000 op, 92834614.00 ns, 58.0216 ns/op

WorkloadPilot    1: 1600000 op, 83245178.00 ns, 52.0282 ns/op
WorkloadPilot    2: 3200000 op, 124494582.00 ns, 38.9046 ns/op
WorkloadPilot    3: 6400000 op, 98805007.00 ns, 15.4383 ns/op
WorkloadPilot    4: 12800000 op, 199466535.00 ns, 15.5833 ns/op
WorkloadPilot    5: 25600000 op, 399613511.00 ns, 15.6099 ns/op
WorkloadPilot    6: 51200000 op, 800192421.00 ns, 15.6288 ns/op

OverheadWarmup   1: 51200000 op, 3570.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup  10: 51200000 op, 1040.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1020.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 796637009.00 ns, 15.5593 ns/op
WorkloadWarmup   2: 51200000 op, 795770249.00 ns, 15.5424 ns/op
WorkloadWarmup   3: 51200000 op, 810249037.00 ns, 15.8252 ns/op
WorkloadWarmup   4: 51200000 op, 793693698.00 ns, 15.5018 ns/op
WorkloadWarmup   5: 51200000 op, 809047556.00 ns, 15.8017 ns/op
WorkloadWarmup   6: 51200000 op, 791312286.00 ns, 15.4553 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 794605159.00 ns, 15.5196 ns/op
WorkloadActual   2: 51200000 op, 798600811.00 ns, 15.5977 ns/op
WorkloadActual   3: 51200000 op, 796288439.00 ns, 15.5525 ns/op
WorkloadActual   4: 51200000 op, 806021726.00 ns, 15.7426 ns/op
WorkloadActual   5: 51200000 op, 801694212.00 ns, 15.6581 ns/op
WorkloadActual   6: 51200000 op, 805522215.00 ns, 15.7329 ns/op
WorkloadActual   7: 51200000 op, 803318633.00 ns, 15.6898 ns/op
WorkloadActual   8: 51200000 op, 807759326.00 ns, 15.7765 ns/op
WorkloadActual   9: 51200000 op, 813990519.00 ns, 15.8983 ns/op
WorkloadActual  10: 51200000 op, 811938749.00 ns, 15.8582 ns/op
WorkloadActual  11: 51200000 op, 812138098.00 ns, 15.8621 ns/op
