// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   4: 12800000 op, 696538257.00 ns, 54.4171 ns/op
WorkloadResult   5: 12800000 op, 689352343.00 ns, 53.8557 ns/op
WorkloadResult   6: 12800000 op, 679302506.00 ns, 53.0705 ns/op
WorkloadResult   7: 12800000 op, 670089822.00 ns, 52.3508 ns/op
WorkloadResult   8: 12800000 op, 653306861.00 ns, 51.0396 ns/op
WorkloadResult   9: 12800000 op, 674070314.00 ns, 52.6617 ns/op
WorkloadResult  10: 12800000 op, 672526982.00 ns, 52.5412 ns/op
WorkloadResult  11: 12800000 op, 684872670.00 ns, 53.5057 ns/op
WorkloadResult  12: 12800000 op, 669541910.00 ns, 52.3080 ns/op
WorkloadResult  13: 12800000 op, 680823198.00 ns, 53.1893 ns/op
WorkloadResult  14: 12800000 op, 690483784.00 ns, 53.9440 ns/op
WorkloadResult  15: 12800000 op, 683698970.00 ns, 53.4140 ns/op

// AfterAll
// Benchmark Process 61187 has exited with code 0

Mean = 52.9898 ns, StdErr = 0.2185 ns (0.41%); N = 15, StdDev = 0.8461 ns
Min = 51.0396 ns, Q1 = 52.3508 ns, Median = 53.0705 ns, Q3 = 53.5057 ns, Max = 54.4171 ns
IQR = 1.1549 ns, LowerFence = 50.6184 ns, UpperFence = 55.2380 ns
ConfidenceInterval = [52.0853 ns; 53.8943 ns] (CI 99.9%), Margin = 0.9045 ns (1.71% of Mean)
Skewness = -0.44, Kurtosis = 2.74, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 135460.00 ns, 1.3546 ns/op
WorkloadJitting  1: 100000 op, 5233773.00 ns, 52.3377 ns/op

OverheadJitting  2: 1600000 op, 153750.00 ns, 0.0961 ns/op
WorkloadJitting  2: 1600000 op, 77746255.00 ns, 48.5914 ns/op

WorkloadPilot    1: 1600000 op, 69839211.00 ns, 43.6495 ns/op
WorkloadPilot    2: 3200000 op, 140782192.00 ns, 43.9944 ns/op
WorkloadPilot    3: 6400000 op, 273609198.00 ns, 42.7514 ns/op
WorkloadPilot    4: 12800000 op, 514821726.00 ns, 40.2204 ns/op

OverheadWarmup   1: 12800000 op, 2650.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup  10: 12800000 op, 410.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 510.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 380.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 510343884.00 ns, 39.8706 ns/op
WorkloadWarmup   2: 12800000 op, 545892025.00 ns, 42.6478 ns/op
WorkloadWarmup   3: 12800000 op, 562639944.00 ns, 43.9562 ns/op
WorkloadWarmup   4: 12800000 op, 507622913.00 ns, 39.6580 ns/op
WorkloadWarmup   5: 12800000 op, 548473286.00 ns, 42.8495 ns/op
WorkloadWarmup   6: 12800000 op, 545726815.00 ns, 42.6349 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 526861814.00 ns, 41.1611 ns/op
WorkloadActual   2: 12800000 op, 545484164.00 ns, 42.6160 ns/op
WorkloadActual   3: 12800000 op, 536200459.00 ns, 41.8907 ns/op
WorkloadActual   4: 12800000 op, 531502286.00 ns, 41.5236 ns/op
WorkloadActual   5: 12800000 op, 518117649.00 ns, 40.4779 ns/op
WorkloadActual   6: 12800000 op, 560016753.00 ns, 43.7513 ns/op
WorkloadActual   7: 12800000 op, 541419242.00 ns, 42.2984 ns/op
WorkloadActual   8: 12800000 op, 560055323.00 ns, 43.7543 ns/op
WorkloadActual   9: 12800000 op, 543789614.00 ns, 42.4836 ns/op
WorkloadActual  10: 12800000 op, 542320423.00 ns, 42.3688 ns/op
WorkloadActual  11: 12800000 op, 536459000.00 ns, 41.9109 ns/op
WorkloadActual  12: 12800000 op, 555070960.00 ns, 43.3649 ns/op
WorkloadActual  13: 12800000 op, 540072152.00 ns, 42.1931 ns/op
WorkloadActual  14: 12800000 op, 566426307.00 ns, 44.2521 ns/op
WorkloadActual  15: 12800000 op, 559501432.00 ns, 43.7110 ns/op
WorkloadActual  16: 12800000 op, 536908110.00 ns, 41.9459 ns/op
WorkloadActual  17: 12800000 op, 551236698.00 ns, 43.0654 ns/op
WorkloadActual  18: 12800000 op, 531912647.00 ns, 41.5557 ns/op
WorkloadActual  19: 12800000 op, 535863650.00 ns, 41.8643 ns/op
WorkloadActual  20: 12800000 op, 534019388.00 ns, 41.7203 ns/op
WorkloadActual  21: 12800000 op, 526873234.00 ns, 41.1620 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 526861394.00 ns, 41.1610 ns/op
WorkloadResult   2: 12800000 op, 545483744.00 ns, 42.6159 ns/op
WorkloadResult   3: 12800000 op, 536200039.00 ns, 41.8906 ns/op
WorkloadResult   4: 12800000 op, 531501866.00 ns, 41.5236 ns/op
WorkloadResult   5: 12800000 op, 518117229.00 ns, 40.4779 ns/op
WorkloadResult   6: 12800000 op, 560016333.00 ns, 43.7513 ns/op
WorkloadResult   7: 12800000 op, 541418822.00 ns, 42.2983 ns/op
WorkloadResult   8: 12800000 op, 560054903.00 ns, 43.7543 ns/op
WorkloadResult   9: 12800000 op, 543789194.00 ns, 42.4835 ns/op
WorkloadResult  10: 12800000 op, 542320003.00 ns, 42.3688 ns/op
WorkloadResult  11: 12800000 op, 536458580.00 ns, 41.9108 ns/op
WorkloadResult  12: 12800000 op, 555070540.00 ns, 43.3649 ns/op
WorkloadResult  13: 12800000 op, 540071732.00 ns, 42.1931 ns/op
WorkloadResult  14: 12800000 op, 566425887.00 ns, 44.2520 ns/op
WorkloadResult  15: 12800000 op, 559501012.00 ns, 43.7110 ns/op
WorkloadResult  16: 12800000 op, 536907690.00 ns, 41.9459 ns/op
WorkloadResult  17: 12800000 op, 551236278.00 ns, 43.0653 ns/op
WorkloadResult  18: 12800000 op, 531912227.00 ns, 41.5556 ns/op
WorkloadResult  19: 12800000 op, 535863230.00 ns, 41.8643 ns/op
WorkloadResult  20: 12800000 op, 534018968.00 ns, 41.7202 ns/op
WorkloadResult  21: 12800000 op, 526872814.00 ns, 41.1619 ns/op

// AfterAll
// Benchmark Process 61227 has exited with code 0

Mean = 42.3367 ns, StdErr = 0.2177 ns (0.51%); N = 21, StdDev = 0.9976 ns
Min = 40.4779 ns, Q1 = 41.6379 ns, Median = 42.1931 ns, Q3 = 43.2151 ns, Max = 44.2520 ns
IQR = 1.5772 ns, LowerFence = 39.2722 ns, UpperFence = 45.5809 ns
ConfidenceInterval = [41.4987 ns; 43.1747 ns] (CI 99.9%), Margin = 0.8380 ns (1.98% of Mean)
Skewness = 0.27, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 2 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 135910.00 ns, 1.3591 ns/op
WorkloadJitting  1: 100000 op, 5214544.00 ns, 52.1454 ns/op

OverheadJitting  2: 1600000 op, 163980.00 ns, 0.1025 ns/op
WorkloadJitting  2: 1600000 op, 94647274.00 ns, 59.1545 ns/op

WorkloadPilot    1: 1600000 op, 84230318.00 ns, 52.6439 ns/op
WorkloadPilot    2: 3200000 op, 122819711.00 ns, 38.3812 ns/op
WorkloadPilot    3: 6400000 op, 98930767.00 ns, 15.4579 ns/op
WorkloadPilot    4: 12800000 op, 198223375.00 ns, 15.4862 ns/op
WorkloadPilot    5: 25600000 op, 396075958.00 ns, 15.4717 ns/op
WorkloadPilot    6: 51200000 op, 797402689.00 ns, 15.5743 ns/op

OverheadWarmup   1: 51200000 op, 3920.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1000.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1050.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 808434786.00 ns, 15.7897 ns/op
WorkloadWarmup   2: 51200000 op, 808358066.00 ns, 15.7882 ns/op
WorkloadWarmup   3: 51200000 op, 808946396.00 ns, 15.7997 ns/op
WorkloadWarmup   4: 51200000 op, 805847125.00 ns, 15.7392 ns/op
WorkloadWarmup   5: 51200000 op, 801832753.00 ns, 15.6608 ns/op
WorkloadWarmup   6: 51200000 op, 802472554.00 ns, 15.6733 ns/op
WorkloadWarmup   7: 51200000 op, 801620002.00 ns, 15.6566 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 788319505.00 ns, 15.3969 ns/op
WorkloadActual   2: 51200000 op, 789406046.00 ns, 15.4181 ns/op
WorkloadActual   3: 51200000 op, 788616635.00 ns, 15.4027 ns/op
WorkloadActual   4: 51200000 op, 797093260.00 ns, 15.5682 ns/op
WorkloadActual   5: 51200000 op, 792698858.00 ns, 15.4824 ns/op
WorkloadActual   6: 51200000 op, 791678207.00 ns, 15.4625 ns/op
WorkloadActual   7: 51200000 op, 796912330.00 ns, 15.5647 ns/op
WorkloadActual   8: 51200000 op, 793485018.00 ns, 15.4978 ns/op
WorkloadActual   9: 51200000 op, 789806156.00 ns, 15.4259 ns/op
WorkloadActual  10: 51200000 op, 791934497.00 ns, 15.4675 ns/op
WorkloadActual  11: 51200000 op, 791748497.00 ns, 15.4638 ns/op
WorkloadActual  12: 51200000 op, 790293316.00 ns, 15.4354 ns/op
WorkloadActual  13: 51200000 op, 792839398.00 ns, 15.4851 ns/op
WorkloadActual  14: 51200000 op, 790117236.00 ns, 15.4320 ns/op
WorkloadActual  15: 51200000 op, 794858658.00 ns, 15.5246 ns/op

// AfterActualRun
